"","Study_Area","Area_ha","Unique_ID","Transect_ID","Transect_Length_km","Date","Distance","Group_size","Survey_Time","Ground","Med_Veg","High_veg"
"34","La Copita Ranch",1096.698,"9.8.2023_1.1",1,2.94,"9/8/2023",4.99838706317804,4,"Evening",0.290300593006612,0.380205848272101,0.104491854679299
"35","La Copita Ranch",1096.698,"9.8.2023_1.2",1,2.94,"9/8/2023",17.3149136061728,1,"Evening",0.4610071078186,0.247271999199119,0.0306336970667734
"36","La Copita Ranch",1096.698,"9.8.2023_1.3",1,2.94,"9/8/2023",8.65745146434166,2,"Evening",0.342810231593502,0.225717248530937,0.00380228136882129
"37","La Copita Ranch",1096.698,"9.8.2023_1.4",1,2.94,"9/8/2023",9.99677412111447,2,"Evening",0.289108910891089,0.416114714919768,0.105496756572209
"1","La Copita Ranch",1096.698,"9.8.2023_10.1",10,1.25,"9/8/2023",19.993463479479,1,"Evening",0.337866687752036,0.372499406973986,0.00458606784217601
"2","La Copita Ranch",1096.698,"9.8.2023_10.2",10,1.25,"9/8/2023",59.9803896564645,1,"Evening",0.228829406421969,0.510284767858097,0.046802372175028
"38","La Copita Ranch",1096.698,"9.8.2023_12.1",12,1.25,"9/8/2023",89.9705020841721,1,"Evening",0.179551482999759,0.509573185435254,0.00125391849529781
"30","La Copita Ranch",1096.698,"9.8.2023_2.1",2,4.99,"9/8/2023",14.995153518222,1,"Evening",0.369057689054306,0.318727795635256,0.0927085095584503
"31","La Copita Ranch",1096.698,"9.8.2023_2.2",2,4.99,"9/8/2023",0.000000000116415321826935,1,"Evening",0.437488576128678,0.209650886492415,0.100804240541035
"32","La Copita Ranch",1096.698,"9.8.2023_2.3",2,4.99,"9/8/2023",4.99841667432276,1,"Evening",0.379386174586481,0.289798259871881,0.0266755904006119
"33","La Copita Ranch",1096.698,"9.8.2023_2.4",2,4.99,"9/8/2023",59.9806187697588,1,"Evening",0.47197142573668,0.232761186625657,0.0379005853755333
"23","La Copita Ranch",1096.698,"9.8.2023_3.1",3,4.99,"9/8/2023",12.9861615999159,1,"Evening",0.280643274853801,0.367251461988304,0.172865497076023
"24","La Copita Ranch",1096.698,"9.8.2023_3.2",3,4.99,"9/8/2023",51.9446695641144,2,"Evening",0.424445686603317,0.266349916154276,0.00950251537171604
"25","La Copita Ranch",1096.698,"9.8.2023_3.3",3,4.99,"9/8/2023",56.5501823633807,2,"Evening",0.590882318294263,0.11850630227353,0.000353398515726234
"26","La Copita Ranch",1096.698,"9.8.2023_3.4",3,4.99,"9/8/2023",0.00000000023283064365387,2,"Evening",0.286856700632013,0.469495679091964,0.0558493486392364
"27","La Copita Ranch",1096.698,"9.8.2023_3.5",3,4.99,"9/8/2023",0.00000000116415321826935,1,"Evening",0.440780679083861,0.233669013456911,0.0409945637643704
"28","La Copita Ranch",1096.698,"9.8.2023_3.6",3,4.99,"9/8/2023",4.99838210515618,4,"Evening",0.311095406360424,0.372650176678445,0.103604240282686
"29","La Copita Ranch",1096.698,"9.8.2023_3.7",3,4.99,"9/8/2023",4.99838203460696,2,"Evening",0.1592690444738,0.459048877146631,0.242404227212682
"20","La Copita Ranch",1096.698,"9.8.2023_4.1",4,4.99,"9/8/2023",0.000132305038324745,2,"Evening",0.333118348919703,0.310786842953886,0.139390519187359
"21","La Copita Ranch",1096.698,"9.8.2023_4.2",4,4.99,"9/8/2023",19.9936129653867,1,"Evening",0.270383693045564,0.463729016786571,0.0337979616306954
"22","La Copita Ranch",1096.698,"9.8.2023_4.3",4,4.99,"9/8/2023",17.6718783655337,1,"Evening",0.190506588846838,0.476996033012631,0.207605672335963
"16","La Copita Ranch",1096.698,"9.8.2023_5.1",5,4.68,"9/8/2023",17.3148913384431,1,"Evening",0.327199938409423,0.392408961428901,0.0565863422896297
"17","La Copita Ranch",1096.698,"9.8.2023_5.2",5,4.68,"9/8/2023",34.6297435253731,1,"Evening",0.217520680830804,0.415163958816878,0.150627864071892
"18","La Copita Ranch",1096.698,"9.8.2023_5.3",5,4.68,"9/8/2023",0.00000000162981450557709,3,"Evening",0.462900072038695,0.210558814448904,0.00421940928270042
"19","La Copita Ranch",1096.698,"9.8.2023_5.4",5,4.68,"9/8/2023",30.3010910604443,1,"Evening",0.281652046783626,0.309868421052632,0.152997076023392
"13","La Copita Ranch",1096.698,"9.8.2023_6.1",6,4.74,"9/8/2023",43.2871895092794,1,"Evening",0.376647257125345,0.274440698743488,0.172157523751149
"14","La Copita Ranch",1096.698,"9.8.2023_6.2",6,4.74,"9/8/2023",17.314895034941,2,"Evening",0.430247461303362,0.270925761608991,0.044069801833777
"15","La Copita Ranch",1096.698,"9.8.2023_6.3",6,4.74,"9/8/2023",28.275195852391,2,"Evening",0.297133757961783,0.372691082802548,0.0240445859872611
"6","La Copita Ranch",1096.698,"9.8.2023_7.1",7,4.79,"9/8/2023",21.6435965342625,2,"Evening",0.395662804294674,0.149675773360264,0.0158392686297438
"7","La Copita Ranch",1096.698,"9.8.2023_7.2",7,4.79,"9/8/2023",49.9837278900211,1,"Evening",0.379029997196524,0.22322680123353,0.26506868516961
"8","La Copita Ranch",1096.698,"9.8.2023_7.3",7,4.79,"9/8/2023",57.9366694119581,2,"Evening",0.341114223467165,0.236642805270256,0.00134868762319743
"9","La Copita Ranch",1096.698,"9.8.2023_7.4",7,4.79,"9/8/2023",7.49755508792316,1,"Evening",0.445089285714286,0.109040178571429,0.0328125
"10","La Copita Ranch",1096.698,"9.8.2023_7.5",7,4.79,"9/8/2023",19.9934897853298,1,"Evening",0.543160822489322,0.143637627893116,0.122976060395351
"11","La Copita Ranch",1096.698,"9.8.2023_7.6",7,4.79,"9/8/2023",34.6297600404223,1,"Evening",0.487649103033718,0.172442941673711,0.182117028270874
"12","La Copita Ranch",1096.698,"9.8.2023_7.7",7,4.79,"9/8/2023",19.9935778940827,1,"Evening",0.33927651241884,0.248582912501288,0.00834793362877461
"3","La Copita Ranch",1096.698,"9.8.2023_8.1",8,4.84,"9/8/2023",9.99674492036201,2,"Evening",0.576278659611993,0.135141093474427,0.0681216931216931
"4","La Copita Ranch",1096.698,"9.8.2023_8.2",8,4.84,"9/8/2023",14.9951103267926,1,"Evening",0.32861543585047,0.334526683873116,0.0676046956956124
"5","La Copita Ranch",1096.698,"9.8.2023_8.3",8,4.84,"9/8/2023",0.000000000349245965480804,3,"Evening",0.483883843927752,0.195489472108572,0.0433090509929149
"39","La Copita Ranch",1096.698,"9.9.2023_1.1",1,2.94,"9/9/2023",7.49761149251249,1,"Morning",0.327084635145456,0.408317711587864,0.0370756092480733
"40","La Copita Ranch",1096.698,"9.9.2023_1.2",1,2.94,"9/9/2023",9.99677418409685,2,"Morning",0.280688256277541,0.391200951248514,0.104007833811289
"41","La Copita Ranch",1096.698,"9.9.2023_1.3",1,2.94,"9/9/2023",14.9951611061764,3,"Morning",0.220998531571219,0.358917880944313,0.246018298881735
"42","La Copita Ranch",1096.698,"9.9.2023_1.4",1,2.94,"9/9/2023",21.6436253141898,3,"Morning",0.380803242446573,0.195007369196758,0.0041451731761238
"74","La Copita Ranch",1096.698,"9.9.2023_10.1",10,1.25,"9/9/2023",12.9861294923606,2,"Morning",0.222941016580593,0.470236477303615,0.10062516988312
"75","La Copita Ranch",1096.698,"9.9.2023_11.1",11,1.25,"9/9/2023",0.00000000023283064365387,1,"Morning",0.250250035719388,0.454422060294328,0.011858836976711
"76","La Copita Ranch",1096.698,"9.9.2023_12.1",12,1.25,"9/9/2023",0.00000341464499141319,1,"Morning",0.162636103151862,0.431518624641834,0.00527220630372493
"43","La Copita Ranch",1096.698,"9.9.2023_2.1",2,4.99,"9/9/2023",0.000000000116415321826935,1,"Morning",0.236365088237643,0.42593627724986,0.0221193004871037
"44","La Copita Ranch",1096.698,"9.9.2023_2.2",2,4.99,"9/9/2023",38.9585150222224,1,"Morning",0.421953675730111,0.245820745216516,0.0182275931520645
"45","La Copita Ranch",1096.698,"9.9.2023_2.3",2,4.99,"9/9/2023",24.9920960882728,1,"Morning",0.286429837404639,0.424905602219311,0.0248901903367496
"46","La Copita Ranch",1096.698,"9.9.2023_2.4",2,4.99,"9/9/2023",12.4959932458254,7,"Morning",0.386470194239786,0.317230408573342,0.0239450770261219
"47","La Copita Ranch",1096.698,"9.9.2023_3.1",3,4.99,"9/9/2023",0.000000000582076609134674,1,"Morning",0.250168367611252,0.390457441848417,0.209397502978812
"48","La Copita Ranch",1096.698,"9.9.2023_3.2",3,4.99,"9/9/2023",79.9741205480051,1,"Morning",0.46404851285013,0.220040427375108,0.0178072961786505
"49","La Copita Ranch",1096.698,"9.9.2023_3.3",3,4.99,"9/9/2023",24.9919471758369,3,"Morning",0.276818071998067,0.438149311427881,0.118506885721189
"50","La Copita Ranch",1096.698,"9.9.2023_3.4",3,4.99,"9/9/2023",14.9952255336766,4,"Morning",0.250028845044421,0.427945079035422,0.0704395984769817
"51","La Copita Ranch",1096.698,"9.9.2023_3.5",3,4.99,"9/9/2023",49.9838181442623,1,"Morning",0.17584313013481,0.483364350233762,0.194680223321683
"52","La Copita Ranch",1096.698,"9.9.2023_4.1",4,4.99,"9/9/2023",0.865746006111005,3,"Morning",0.137111120753243,0.476070638260945,0.269883281988979
"53","La Copita Ranch",1096.698,"9.9.2023_4.2",4,4.99,"9/9/2023",64.9308975968501,1,"Morning",0.358897652071435,0.313026924122926,0.0194905266974889
"54","La Copita Ranch",1096.698,"9.9.2023_4.3",4,4.99,"9/9/2023",49.9837989255826,3,"Morning",0.185787430371912,0.473583525572498,0.0733134529904912
"55","La Copita Ranch",1096.698,"9.9.2023_4.4",4,4.99,"9/9/2023",9.99675948485175,2,"Morning",0.155789366676832,0.451306292568873,0.190759377859103
"56","La Copita Ranch",1096.698,"9.9.2023_5.1",5,4.68,"9/9/2023",59.9805324630267,2,"Morning",0.393782383419689,0.249682275882295,0.0029328380095806
"57","La Copita Ranch",1096.698,"9.9.2023_5.2",5,4.68,"9/9/2023",49.9837763493603,2,"Morning",0.45258883248731,0.209238578680203,0.00883248730964467
"58","La Copita Ranch",1096.698,"9.9.2023_5.3",5,4.68,"9/9/2023",3.88099109657023,1,"Morning",0.302336376295838,0.357496518644592,0.0833978028779205
"59","La Copita Ranch",1096.698,"9.9.2023_5.4",5,4.68,"9/9/2023",70.6753299413188,1,"Morning",0.315758018460721,0.349027159837971,0.18467361710605
"60","La Copita Ranch",1096.698,"9.9.2023_5.5",5,4.68,"9/9/2023",49.9838249661012,3,"Morning",0.360918928508072,0.270267872982083,0.0643072556324286
"61","La Copita Ranch",1096.698,"9.9.2023_5.6",5,4.68,"9/9/2023",19.9935086516798,1,"Morning",0.24168341871474,0.421308605148823,0.0959081771610142
"62","La Copita Ranch",1096.698,"9.9.2023_5.7",5,4.68,"9/9/2023",0.000066132952799452,2,"Morning",0.264582567120265,0.364398675983818,0.0479588083854358
"63","La Copita Ranch",1096.698,"9.9.2023_6.1",6,4.74,"9/9/2023",64.9308968995108,2,"Morning",0.405420666290231,0.213196741147052,0.172380414616439
"64","La Copita Ranch",1096.698,"9.9.2023_6.2",6,4.74,"9/9/2023",4.99840797446466,3,"Morning",0.302984038861901,0.404649548924358,0.0775156141568355
"65","La Copita Ranch",1096.698,"9.9.2023_6.3",6,4.74,"9/9/2023",25.9723551626585,1,"Morning",0.300890092879257,0.290183178534572,0.243421052631579
"66","La Copita Ranch",1096.698,"9.9.2023_6.4",6,4.74,"9/9/2023",0.0000613875229732164,1,"Morning",0.310907588486434,0.395537804710095,0.0935821512188404
"67","La Copita Ranch",1096.698,"9.9.2023_7.1",7,4.79,"9/9/2023",29.9902367629786,1,"Morning",0.32436069986541,0.388680314514415,0.0405185237656726
"68","La Copita Ranch",1096.698,"9.9.2023_7.2",7,4.79,"9/9/2023",19.9934905427421,4,"Morning",0.463877338877339,0.165107415107415,0.211538461538462
"69","La Copita Ranch",1096.698,"9.9.2023_7.3",7,4.79,"9/9/2023",9.99674509738598,1,"Morning",0.349328364003416,0.362916375494992,0.0718223464554701
"70","La Copita Ranch",1096.698,"9.9.2023_7.4",7,4.79,"9/9/2023",0.00000579596995866244,2,"Morning",0.325467416954075,0.25013614086041,0.0342167362497731
"71","La Copita Ranch",1096.698,"9.9.2023_7.5",7,4.79,"9/9/2023",29.9902477716688,6,"Morning",0.453545726530282,0.212258429691922,0.186221395649713
"72","La Copita Ranch",1096.698,"9.9.2023_7.6",7,4.79,"9/9/2023",5.17468342592802,2,"Morning",0.535397779362331,0.138942650504227,0.12529285932566
"73","La Copita Ranch",1096.698,"9.9.2023_7.7",7,4.79,"9/9/2023",49.9837227697387,2,"Morning",0.41801445285616,0.247591190640055,0.169562973158981
"77","La Copita Ranch",1096.698,"9.9.2023_8.1",8,4.84,"9/9/2023",5.17460618681454,1,"Morning",0.310429936305732,0.377866242038217,0.0176751592356688
"78","La Copita Ranch",1096.698,"9.9.2023_8.2",8,4.84,"9/9/2023",5.17471377630729,6,"Morning",0.519234563030183,0.197573485894654,0.130696389820477
"79","La Copita Ranch",1096.698,"9.9.2023_8.3",8,4.84,"9/9/2023",34.6296862944545,1,"Morning",0.333986415882968,0.36546499477534,0.162029780564263
"83","La Copita Ranch",1096.698,"2.9.2024_1.1",1,2.94,"2/9/2024",60.6023081094786,2,"Evening",0.584160756501182,0.128841607565012,0.00685579196217494
"84","La Copita Ranch",1096.698,"2.9.2024_2.1",2,4.99,"2/9/2024",60.6021040025199,1,"Evening",0.270968886785757,0.363362119957412,0.222761149887614
"85","La Copita Ranch",1096.698,"2.9.2024_2.2",2,4.99,"2/9/2024",86.5746737484627,1,"Evening",0.18539998158888,0.0804565957838534,0.623584645125656
"86","La Copita Ranch",1096.698,"2.9.2024_2.3",2,4.99,"2/9/2024",24.9919654258534,1,"Evening",0.33341264176382,0.376318502656832,0.0684431755095567
"87","La Copita Ranch",1096.698,"2.9.2024_2.4",2,4.99,"2/9/2024",49.9838439020712,1,"Evening",0.380030749751289,0.270145609116397,0.0115763769557746
"88","La Copita Ranch",1096.698,"2.9.2024_2.5",2,4.99,"2/9/2024",51.9447286033943,2,"Evening",0.364994142912925,0.24746192893401,0.026454509957048
"89","La Copita Ranch",1096.698,"2.9.2024_2.6",2,4.99,"2/9/2024",14.9951541836652,4,"Evening",0.300249887870827,0.372653296597681,0.160248606394567
"90","La Copita Ranch",1096.698,"2.9.2024_2.7",2,4.99,"2/9/2024",59.9806129260536,1,"Evening",0.387266215678472,0.303700756068444,0.0797453243135694
"91","La Copita Ranch",1096.698,"2.9.2024_2.8",2,4.99,"2/9/2024",39.9870760085032,1,"Evening",0.387461272097685,0.258064516129032,0.030162201567341
"92","La Copita Ranch",1096.698,"2.9.2024_3.1",3,4.99,"2/9/2024",8.65746038563188,1,"Evening",0.270335437203035,0.272321111977874,0.029501453797603
"93","La Copita Ranch",1096.698,"2.9.2024_3.2",3,4.99,"2/9/2024",51.9447312624988,2,"Evening",0.554801856479829,0.169106271569678,0.00821135308818279
"94","La Copita Ranch",1096.698,"2.9.2024_3.3",3,4.99,"2/9/2024",51.9448579775226,2,"Evening",0.177899955819547,0.404742035246183,0.29807078690295
"95","La Copita Ranch",1096.698,"2.9.2024_4.1",4,4.99,"2/9/2024",0,3,"Evening",0.260766219239374,0.456725391498881,0.0320889261744966
"80","La Copita Ranch",1096.698,"2.9.2024_5.1",5,4.68,"2/9/2024",59.9805256983429,1,"Evening",0.191618879576533,0.484869872077636,0.176047640052933
"81","La Copita Ranch",1096.698,"2.9.2024_5.2",5,4.68,"2/9/2024",8.65744273968719,2,"Evening",0.286033519553073,0.431913407821229,0.033659217877095
"82","La Copita Ranch",1096.698,"2.9.2024_5.3",5,4.68,"2/9/2024",9.9967394221596,1,"Evening",0.196205909465819,0.540245499975741,0.11663674736791
"96","La Copita Ranch",1096.698,"2.9.2024_6.1",6,4.74,"2/9/2024",19.9934998914644,2,"Evening",0.232812780470293,0.282534553940047,0.230479267635972
"97","La Copita Ranch",1096.698,"2.9.2024_6.2",6,4.74,"2/9/2024",69.2594786345751,1,"Evening",0.478092318788316,0.219798052650559,0.150198341146772
"98","La Copita Ranch",1096.698,"2.9.2024_6.3",6,4.74,"2/9/2024",0.00000360347867642755,4,"Evening",0.336852442916769,0.20132580407562,0.244046157623373
"99","La Copita Ranch",1096.698,"2.9.2024_6.4",6,4.74,"2/9/2024",4.99839358500266,3,"Evening",0.330226172411301,0.342727075655755,0.130211720500036
"100","La Copita Ranch",1096.698,"2.9.2024_6.5",6,4.74,"2/9/2024",4.99840253379892,1,"Evening",0.371904249150998,0.311438747618653,0.0516027499378779
"101","La Copita Ranch",1096.698,"2.9.2024_6.6",6,4.74,"2/9/2024",0.00000000023283064365387,2,"Evening",0.316985392703408,0.377390445275563,0.0987227436313598
"102","La Copita Ranch",1096.698,"2.9.2024_7.1",7,4.79,"2/9/2024",0.0000141994671465848,4,"Evening",0.454629801447393,0.200686583781778,0.173872703655595
"103","La Copita Ranch",1096.698,"2.9.2024_7.2",7,4.79,"2/9/2024",69.2594130490952,2,"Evening",0.435384615384615,0.196153846153846,0.0149450549450549
"104","La Copita Ranch",1096.698,"2.9.2024_8.1",8,4.84,"2/9/2024",0.000314090476331281,4,"Evening",0.332008639308855,0.328812095032397,0.0315334773218143
"105","La Copita Ranch",1096.698,"2.9.2024_8.2",8,4.84,"2/9/2024",34.6296611493989,3,"Evening",0.388873409491966,0.287545277235999,0.00547970651063435
"106","La Copita Ranch",1096.698,"2.9.2024_8.3",8,4.84,"2/9/2024",0.00000555405492765139,1,"Evening",0.538452708907254,0.16815886134068,0.00941230486685032
"107","La Copita Ranch",1096.698,"2.9.2024_8.4",8,4.84,"2/9/2024",34.6297604440166,4,"Evening",0.401318012842176,0.337445082798243,0.0486650895572829
"108","La Copita Ranch",1096.698,"2.9.2024_8.5",8,4.84,"2/9/2024",8.65744417930772,1,"Evening",0.352357505222322,0.352133691435392,0.0487914055505819
"109","La Copita Ranch",1096.698,"2.9.2024_9.1",9,1.25,"2/9/2024",69.2593876808605,2,"Evening",0.29382183908046,0.421891327063741,0.0416666666666667
"110","La Copita Ranch",1096.698,"2.9.2024_9.2",9,1.25,"2/9/2024",49.9836812974337,4,"Evening",0.397916666666667,0.366145833333333,0.0131076388888889
"111","La Copita Ranch",1096.698,"2.10.2024_1.1",1,2.94,"2/10/2024",25.9724189264316,1,"Morning",0.401522442908391,0.322337912328288,0.0154869192405285
"112","La Copita Ranch",1096.698,"2.10.2024_1.2",1,2.94,"2/10/2024",0.00000000023283064365387,1,"Morning",0.389532674772036,0.252089665653495,0.0201367781155015
"113","La Copita Ranch",1096.698,"2.10.2024_1.3",1,2.94,"2/10/2024",51.944716787442,1,"Morning",0.436576036389951,0.202832626899617,0.0245011888762535
"114","La Copita Ranch",1096.698,"2.10.2024_1.4",1,2.94,"2/10/2024",12.9861692781244,2,"Morning",0.25488114198077,0.473308558957117,0.102518728248688
"160","La Copita Ranch",1096.698,"2.10.2024_11.1",11,1.25,"2/10/2024",0,2,"Morning",0.191346476711277,0.380294526790425,0.33549191730225
"161","La Copita Ranch",1096.698,"2.10.2024_12.1",12,1.25,"2/10/2024",0.00000000104773789644241,2,"Morning",0.186240629485884,0.468073794460099,0.142803976819608
"115","La Copita Ranch",1096.698,"2.10.2024_2.1",2,4.99,"2/10/2024",24.9921021734304,1,"Morning",0.363596414132536,0.36957285990508,0.0160836702408156
"116","La Copita Ranch",1096.698,"2.10.2024_2.2",2,4.99,"2/10/2024",59.9806175862572,1,"Morning",0.418334985133796,0.293557978196234,0.0201189296333003
"117","La Copita Ranch",1096.698,"2.10.2024_2.3",2,4.99,"2/10/2024",25.9723546908859,1,"Morning",0.457532295799003,0.239141491201302,0.033872444308819
"118","La Copita Ranch",1096.698,"2.10.2024_2.4",2,4.99,"2/10/2024",7.79170974407733,1,"Morning",0.399965445749827,0.31453006219765,0.00958880442294402
"119","La Copita Ranch",1096.698,"2.10.2024_2.5",2,4.99,"2/10/2024",0.000039788915767619,2,"Morning",0.309833146474972,0.392270658840599,0.0968146145221922
"120","La Copita Ranch",1096.698,"2.10.2024_2.6",2,4.99,"2/10/2024",9.99676965357032,1,"Morning",0.397601066192803,0.309107063527321,0.0445135495335406
"121","La Copita Ranch",1096.698,"2.10.2024_3.1",3,4.99,"2/10/2024",0.0000735845206830701,6,"Morning",0.519147971901201,0.183095399954679,0.00169952413324269
"122","La Copita Ranch",1096.698,"2.10.2024_3.2",3,4.99,"2/10/2024",24.9918802860357,1,"Morning",0.363645158169682,0.197736287123924,0.0030956757279675
"123","La Copita Ranch",1096.698,"2.10.2024_3.3",3,4.99,"2/10/2024",49.9838189793281,3,"Morning",0.387896494156928,0.337145242070117,0.00909849749582638
"124","La Copita Ranch",1096.698,"2.10.2024_3.4",3,4.99,"2/10/2024",51.9447842016101,2,"Morning",0.18481459682166,0.488736690031569,0.151693509551073
"125","La Copita Ranch",1096.698,"2.10.2024_4.1",4,4.99,"2/10/2024",29.9901003660308,1,"Morning",0.307252817013173,0.334232661482304,0.0159498492302809
"126","La Copita Ranch",1096.698,"2.10.2024_4.2",4,4.99,"2/10/2024",43.2872586604248,1,"Morning",0.197761194029851,0.599701492537313,0.0749253731343284
"127","La Copita Ranch",1096.698,"2.10.2024_4.3",4,4.99,"2/10/2024",22.4927204054769,1,"Morning",0.323339780786589,0.367424242424242,0.0114442295293359
"128","La Copita Ranch",1096.698,"2.10.2024_4.4",4,4.99,"2/10/2024",43.2872251009172,1,"Morning",0.313824812967581,0.429083541147132,0.041926433915212
"129","La Copita Ranch",1096.698,"2.10.2024_4.5",4,4.99,"2/10/2024",0.000037872669303065,2,"Morning",0.247781475318913,0.473031059345535,0.103508042151969
"130","La Copita Ranch",1096.698,"2.10.2024_4.6",4,4.99,"2/10/2024",99.9675868099928,1,"Morning",0.313075356415479,0.36887983706721,0.0413034623217923
"131","La Copita Ranch",1096.698,"2.10.2024_4.7",4,4.99,"2/10/2024",43.2872826672783,1,"Morning",0.227363641277907,0.511054651602789,0.0664360235688416
"132","La Copita Ranch",1096.698,"2.10.2024_4.8",4,4.99,"2/10/2024",99.9675880547306,1,"Morning",0.306961532471578,0.257202927892852,0.114779629341224
"133","La Copita Ranch",1096.698,"2.10.2024_5.1",5,4.68,"2/10/2024",34.6298050427114,1,"Morning",0.388932419196866,0.224583741429971,0.00763956904995103
"134","La Copita Ranch",1096.698,"2.10.2024_5.2",5,4.68,"2/10/2024",29.9903107857415,1,"Morning",0.380316434161279,0.328768288533515,0.0365770670296019
"135","La Copita Ranch",1096.698,"2.10.2024_5.3",5,4.68,"2/10/2024",79.9740442802218,1,"Morning",0.375342231348392,0.361310746064339,0.0292607802874743
"136","La Copita Ranch",1096.698,"2.10.2024_5.4",5,4.68,"2/10/2024",29.9902761479757,1,"Morning",0.288624535315985,0.298438661710037,0.144460966542751
"137","La Copita Ranch",1096.698,"2.10.2024_5.5",5,4.68,"2/10/2024",74.9756653089844,1,"Morning",0.210562611344176,0.47640940175852,0.128268490316648
"138","La Copita Ranch",1096.698,"2.10.2024_5.6",5,4.68,"2/10/2024",14.9950280931736,3,"Morning",0.233836463037794,0.504575707154742,0.0795697646779178
"139","La Copita Ranch",1096.698,"2.10.2024_6.1",6,4.74,"2/10/2024",99.9674873440669,2,"Morning",0.580746089049338,0.192418772563177,0.00553549939831528
"140","La Copita Ranch",1096.698,"2.10.2024_6.2",6,4.74,"2/10/2024",39.9872450574682,1,"Morning",0.334897753938988,0.370516258799866,0.0535534696614147
"141","La Copita Ranch",1096.698,"2.10.2024_6.3",6,4.74,"2/10/2024",0.0000377676498974791,1,"Morning",0.299553817003851,0.209400403398325,0.376260619766518
"142","La Copita Ranch",1096.698,"2.10.2024_6.4",6,4.74,"2/10/2024",59.9804956989661,3,"Morning",0.434332074865451,0.218812756044662,0.235199614426862
"143","La Copita Ranch",1096.698,"2.10.2024_6.5",6,4.74,"2/10/2024",24.9918567096609,1,"Morning",0.421592130280235,0.260643134661486,0.138381416880218
"144","La Copita Ranch",1096.698,"2.10.2024_6.6",6,4.74,"2/10/2024",29.9902494060448,2,"Morning",0.549051315222079,0.175614489003881,0.0547649849072876
"145","La Copita Ranch",1096.698,"2.10.2024_6.7",6,4.74,"2/10/2024",43.2872448574041,3,"Morning",0.379983108108108,0.325506756756757,0.069847972972973
"146","La Copita Ranch",1096.698,"2.10.2024_7.1",7,4.79,"2/10/2024",0.00000664407396548204,1,"Morning",0.314763008552474,0.417712413076493,0.0286148189593158
"147","La Copita Ranch",1096.698,"2.10.2024_7.2",7,4.79,"2/10/2024",0.0000265719885826421,1,"Morning",0.457906295754026,0.221724011713031,0.161420204978038
"148","La Copita Ranch",1096.698,"2.10.2024_7.3",7,4.79,"2/10/2024",86.5742935914959,2,"Morning",0.515560165975104,0.152697095435685,0.135269709543568
"149","La Copita Ranch",1096.698,"2.10.2024_7.4",7,4.79,"2/10/2024",34.6297000068443,1,"Morning",0.564583582267893,0.153781813836779,0.00131437447723742
"150","La Copita Ranch",1096.698,"2.10.2024_7.5",7,4.79,"2/10/2024",86.5742401740528,2,"Morning",0.293308102528815,0.372441080337175,0.0473937725787029
"151","La Copita Ranch",1096.698,"2.10.2024_7.6",7,4.79,"2/10/2024",14.9952277013706,3,"Morning",0.306641245630759,0.42357801080394,0.0176358436606292
"152","La Copita Ranch",1096.698,"2.10.2024_8.1",8,4.84,"2/10/2024",19.9935955562402,2,"Morning",0.345669559298962,0.330015313935681,0.05700187170325
"153","La Copita Ranch",1096.698,"2.10.2024_8.2",8,4.84,"2/10/2024",99.9674110368859,1,"Morning",0.602240551520374,0.0630308999138249,0.0359473101071033
"154","La Copita Ranch",1096.698,"2.10.2024_8.3",8,4.84,"2/10/2024",34.9885163942856,4,"Morning",0.562818981431209,0.145509827342817,0.109675317624063
"155","La Copita Ranch",1096.698,"2.10.2024_8.4",8,4.84,"2/10/2024",99.9673932972776,2,"Morning",0.408463661453542,0.232060717571297,0.225850965961362
"156","La Copita Ranch",1096.698,"2.10.2024_8.5",8,4.84,"2/10/2024",29.9902437155806,4,"Morning",0.248003362757461,0.39915931063472,0.0199243379571248
"157","La Copita Ranch",1096.698,"2.10.2024_8.6",8,4.84,"2/10/2024",99.9673948098905,1,"Morning",0.371611751339068,0.378591137802305,0.0517773088784288
"158","La Copita Ranch",1096.698,"2.10.2024_8.7",8,4.84,"2/10/2024",34.6297423365286,1,"Morning",0.285257342250654,0.294950082388291,0.00804497431423863
"159","La Copita Ranch",1096.698,"2.10.2024_9.1",9,1.25,"2/10/2024",59.9804116248566,1,"Morning",0.295583734149541,0.378724467487039,0.131301143107002
