"","segID","woody_prp","herb_prp","open_prp","woody_mnParea","herb_mnParea","woody_ClmIdx","herb_ClmIdx","woody_ShpInx","herb_ShpInx","woody_lrgPInx","herb_lrgPInx","woody_AggInx","herb_AggInx","woody_EdgDens","herb_EdgDens","woody_Pdens","herb_Pdens","woody_Npatches","herb_Npatches"
"1","1.1",0.354211901519891,0.527499723990726,0.645788098480109,0.00420482202312404,0.00847557605616752,0.827094667261727,0.723128219440313,1.3795552130901,1.37164026421365,9.64080407161949,48.3614660759401,88.8285149750416,86.9316945360852,2684.35786637465,4594.45507770434,8416.42914226348,6229.6832019775,331,245
"2","1.2",0.377512811312596,0.613406567120238,0.622487188687404,0.00356910599913761,0.0136364754546757,0.786883645494735,0.77006451756568,1.36683863861219,1.32323586949545,18.2640045385502,57.6075618102959,86.7310761583353,91.1127914115022,3373.71656349081,3650.97073151402,10573.682641139,4498.89862375384,416,177
"3","1.3",0.607831053798254,0.386199538267676,0.392168946201746,0.00996240064173651,0.00287212093972709,0.790670098428898,0.778538623041514,1.37848903381842,1.36851582199085,52.9440273599312,21.5761222418318,91.7802835635902,86.4168924378535,3380.97535217349,3503.81461153765,6096.24096969345,13462.5321414064,240,530
"4","1.4",0.430111383975792,0.518777075687757,0.569888616024208,0.00467940361634489,0.00915869117292452,0.847174515950142,0.795500478194412,1.33846159563904,1.31445286130591,26.1611053704838,48.5126695136114,91.2932083609113,90.1592190390215,2527.19677682373,3427.15437851716,9195.16346262095,5664.42390100683,362,223
"5","1.5",0.75410032103467,0.24405993873665,0.24589967896533,0.0210306396525848,0.00244059914198553,0.800128575279991,0.792261445838695,1.39804458082933,1.38341619824912,72.6842659102347,12.5653108843849,95.0775134772942,84.3036067426311,2507.51086280592,2572.47860558349,3583.90118897392,10014.5891379839,141,394
"6","1.6",0.790972822786906,0.205908329806613,0.209027177213094,0.0471752757661215,0.00173208576467919,0.766688408022857,0.755961385597486,1.40822750282805,1.39771397322043,77.2971390406134,2.99728268328164,95.1307233144031,80.6129306868587,2582.51820995051,2686.51427845237,1677.3558909387,11868.5636525511,66,467
"7","1.7",0.772489741844076,0.221944173551438,0.227510258155924,0.0292115788047725,0.00183471440389941,0.77612893328602,0.759161637331833,1.37399697219795,1.35721826472274,73.445608896618,3.90188092078166,94.9047842708253,81.2637431025184,2640.61133095243,2800.78706142913,2644.17070413068,12102.1659150596,104,476
"8","1.8",0.700355131932433,0.282670297722003,0.299644868067567,0.0182474713741062,0.00237101081371205,0.785342381923981,0.74913224776435,1.37631863607643,1.3753798423157,33.2015593257563,7.09474917183697,93.5687966326169,82.0043629733338,3016.46555600069,3423.98886258115,3838.32443333036,11921.6831737214,151,469
"9","1.9",0.4828001803244,0.411277635174298,0.5171998196756,0.00603382896010422,0.00544618216900356,0.815430372095112,0.689782877742525,1.36002701911121,1.38825225092185,8.0485751413877,37.4489814594506,90.4605638625728,81.7337149757374,3090.5490433062,5029.2535215915,8007.39374083428,7549.82838421517,315,297
"10","1.10",0.483347746885753,0.461414613502125,0.516652253114247,0.00729489702163285,0.00784441608972217,0.83402884786227,0.763871333886462,1.35583183349548,1.33592822100238,10.6149649402245,43.6334010728474,91.4381480496791,87.2671396214366,2767.55573728853,3959.86268644299,6636.64115723199,5873.80884030878,261,231
"11","1.11",0.855726152912063,0.14270995280719,0.144273847087937,0.0611751312133925,0.00159233908562317,0.817895877748562,0.809314578123803,1.31401624225168,1.30359426240949,81.2754471842262,9.47527334278787,97.3619519945039,83.6632866570095,1528.73716270127,1579.66965268141,1397.84773261745,8997.05631539233,55,354
"12","1.12",0.567398263301199,0.403018985944514,0.432601736698801,0.0108934250919562,0.00413840235535271,0.801590514519497,0.753174703715245,1.39313110747116,1.35450070564793,31.408021522497,31.2881470703965,91.4215190385627,85.2617645716372,3278.09337527812,3977.81852679823,5210.82720475688,9735.35033864334,205,383
"13","1.13",0.393732869782757,0.541397641778415,0.606267130217243,0.00312459697546712,0.0102497891217873,0.792278348980431,0.717761819072441,1.35845676904482,1.34195240425443,7.97106750306333,52.0995263263776,87.4050300519344,87.0603196134119,3322.26865208709,4700.31136625758,12598.7827962019,5283.36052743952,496,208
"14","1.14",0.418313279611436,0.511452698973397,0.581686720388564,0.00386388783671763,0.00893952057584682,0.810253429363228,0.720712331795471,1.36091481157843,1.36699842245464,12.3907238743187,47.4450418815611,88.9774309171225,86.3405559400023,3093.4134637939,4688.20473558973,10846.3279079955,5715.27817166039,427,225
"15","1.15",0.815230191734442,0.183104552312958,0.184769808265558,0.0493033877913159,0.00112436824715439,0.732950796983081,0.726206712955853,1.35091920493875,1.3497593717098,78.5118518993252,2.37678877159573,95.0603855886116,77.6391578841462,2700.89624701996,2753.69342785353,1653.09086845146,16302.019179652,65,641
"16","2.1",0.651863514210483,0.313363554928201,0.346652551191219,0.0192688012412345,0.00406312284237852,0.824113645097784,0.757870251301447,1.40211831873179,1.36347300493871,30.5721766828329,12.4252049272519,93.8469766214283,83.4097211246965,2746.01009331962,3466.89210389199,3374.21359082665,7748.19417152786,135,310
"17","2.2",0.695100869769841,0.263845269664853,0.304663812687236,0.0346945522349216,0.00292610018849082,0.819868509422269,0.723742952687786,1.43190958241322,1.49747410705337,67.0286136171286,4.95561197846326,94.491089676,79.6524519156397,2601.1559886768,3607.46451805911,2000.81220091942,9003.6549041374,80,360
"18","2.3",0.807330648445631,0.174795239603602,0.192669351554369,0.0424278974699095,0.00182197414333968,0.810948305313926,0.748575246889859,1.38118015182125,1.40665285183677,69.0040787661057,4.3461818967613,96.3414565842019,79.2685448436288,2024.52655722197,2428.65153025997,1900.82293393857,9629.16881008353,76,385
"19","2.4",0.816859333556628,0.179745987489476,0.183140666443372,0.0402146692571763,0.00134838814656065,0.742430272927786,0.72252037602755,1.41688880863232,1.41402186277498,80.995360987254,1.242174480926,95.2362999268147,77.2699909702017,2648.8912095829,2739.11925403628,2026.75301090995,13411.6001709597,81,536
"20","2.5",0.821736926891958,0.176299165565551,0.178263073108042,0.0586086466325215,0.00109277784817098,0.718049456345996,0.704506345191475,1.39785913786415,1.38890590628868,80.9525952865348,1.71398736114362,94.9448094467739,75.6829411915308,2808.33459681873,2871.94897166967,1400.31638131873,16203.660983831,56,648
"21","2.6",0.708913812924893,0.281155799364528,0.291086187075107,0.0171482192864556,0.0023287968305121,0.763249249373312,0.743829647455153,1.40344930363863,1.38355615450804,59.6032217957727,14.7089031839559,93.0894905861547,81.5792020127084,3300.92907712018,3482.92089108135,4129.35207136296,12062.7133236179,165,482
"22","2.7",0.550867318776976,0.402767095273859,0.449132681223024,0.00892100462324554,0.00493166902933876,0.821285074898199,0.771316758390376,1.37521770894433,1.34312308584507,31.6489409562886,31.7362198348,91.9710304213384,86.3209404353451,2989.97633147395,3714.90087608145,6173.50561386772,8148.02765231125,247,326
"23","2.8",0.621302899757448,0.370035839698802,0.378697100242551,0.0137012826505524,0.00276770167082456,0.748948880047999,0.731010221986157,1.4152720118394,1.40668732059332,58.1844702153713,6.3332853129727,90.4662329051578,83.0813315449335,3994.54356209734,4182.7233443623,4526.91912222055,13405.6831464653,181,536
"24","2.9",0.557107173240176,0.41850236211921,0.442892826759824,0.0110083373427852,0.00406669275591005,0.809284254965173,0.767781079798979,1.36688679633382,1.34906051315189,38.5279827244916,31.7122548137484,91.5279583875163,86.5261208493044,3200.91766052293,3766.42061151728,5048.687016071,10322.315532858,202,413
"25","2.10",0.263828670220951,0.609502430370122,0.736171329779049,0.00293010018874754,0.017515166595896,0.861250698166762,0.739431406644816,1.30055937853738,1.31762275284002,3.66695776651391,59.8039127420705,89.7852692287887,89.8081419081902,1836.93000924516,4169.32994803085,9003.08747925462,3476.19211004553,360,139
"26","2.11",0.595140894155133,0.387796113077404,0.404859105844867,0.0117060303107147,0.0036663115569266,0.81556514577393,0.782327499142533,1.39189548403783,1.35784498323459,43.5262451952074,27.6314960346395,92.5158170093685,86.6939706327229,3024.05612477638,3448.34818171301,5076.10118704257,10602.300016286,203,424
"27","2.12",0.572466784925605,0.424220758063932,0.427533215074395,0.0103997461244633,0.00352232387834895,0.764508562320523,0.755744022308335,1.41687020776171,1.39753728810747,40.2538710839035,23.3966510622974,89.9244093741854,85.9445065771955,3879.78621830533,3989.76700938834,5501.5400769294,12053.3741685453,220,482
"28","2.13",0.616225072643499,0.376125861085715,0.383774927356501,0.00951164540035717,0.00289852041792808,0.798803676639196,0.78402192266716,1.36442493297327,1.34627644083506,53.6973178351806,26.2184087082572,92.2765479910223,86.5279865327962,3196.41887755361,3406.80239307522,6477.57117865736,12980.1522846454,259,519
"29","2.14",0.511120561728619,0.472637446161642,0.488879438271382,0.00593801777381243,0.00629160040528475,0.796545049250177,0.778860201587504,1.39103914431234,1.35975257188898,21.5520964549217,42.037070361706,90.0718231069229,88.3182314515048,3381.92059205744,3732.82934378436,8622.75752744799,7498.05002386782,345,300
"30","2.15",0.473328385765485,0.491501647178076,0.526671614234515,0.00591536288105038,0.00650407988917248,0.826859390698487,0.785900088834355,1.35434530602813,1.31421482336075,12.1774440422812,44.1170115066717,90.8827827282886,89.10782653512,2895.27539116132,3606.86427334881,8003.24880367769,7553.06605847082,320,302
"31","2.16",0.504267161410019,0.47476356396217,0.495732838589981,0.0069928447411141,0.00687104392087151,0.820219615132059,0.785198909753429,1.35406028461431,1.31878522079805,15.4591588835502,42.8836221634364,91.102862254025,88.7011897498475,2995.52498877066,3623.42301726713,7223.25150772377,6898.33015962547,289,276
"32","2.17",0.625789807187472,0.354983253371956,0.374210192812528,0.0118540671143147,0.00401772263841316,0.841684752502453,0.80869384979471,1.33179819429732,1.3150275552368,48.7176715401454,28.7751443576647,94.077065333603,87.6586516997257,2484.18288666799,2963.7235693382,5279.85184404484,8833.11706610345,211,353
"33","2.18",0.824593635738334,0.17117981392318,0.175406364261666,0.0491846001832376,0.00177021660887697,0.81720386226121,0.798661754845145,1.31840019735431,1.32116701461144,80.5568558260118,4.34250324067406,96.7830328273141,83.3240938729178,1797.22376609129,1925.05034990449,1675.34836456177,9702.01739477562,67,388
"34","2.19",0.912056776109135,0.0295558029854529,0.0336202916655351,0.520575462105354,0.000621562540039214,0.892052819656718,0.726242519736549,1.28047235066757,1.2881120194605,88.0505581030802,1.48647309483698,99.0491008825176,73.44181762358,600.294873140291,537.68282625334,175.173585750498,4804.76120915653,7,192
"35","2.20",0.926137751916238,0.0718442033247966,0.0726405617947024,0.115732132455093,0.00129809873832788,0.803557234383377,0.797918256220686,1.33104534877119,1.33644115751862,91.0551841420949,2.29896434130848,98.5392776347609,81.2539303232298,916.286476548309,922.135113635894,799.81359189965,5573.70096855068,32,223
"36","2.21",0.776750079189104,0.2198742024526,0.223249920810896,0.0293063792463136,0.00197097999273603,0.783213104426072,0.774811791463953,1.41032885493151,1.40051564817522,51.0329500260937,6.15810973744354,95.1533193018361,82.4399070589929,2525.08884934539,2605.91928593614,2649.35868449384,11172.2955846108,106,447
"37","2.22",0.583356712973438,0.395583510566089,0.416643287026562,0.0113951421974532,0.00581267684502226,0.821665811114092,0.790964945761098,1.41041824530403,1.35869666774237,26.7078174488914,35.2109127555428,92.5789831976978,87.3570055825021,2885.65352458835,3384.89167950463,5123.85192703226,6798.47670318427,205,272
"38","2.23",0.591973425775911,0.361657449562376,0.408026574224089,0.0110136565234175,0.00614880039608575,0.822181791548683,0.741148060374484,1.39525055815163,1.37030470976712,32.7967299606551,31.959412617382,92.7487236624211,83.4691705790297,2883.49275438453,4015.97192766765,5377.03755099178,5877.22709061893,215,235
"39","2.24",0.591876454027827,0.380486833410278,0.408123545972173,0.0116070007476885,0.00516379625100377,0.803421618171752,0.75182409048265,1.3867761693167,1.34653773557731,19.9796420239071,31.1152747876375,91.989040928621,84.6099772432117,3180.25806984441,3935.12459265298,5104.50695111097,7356.49531189522,204,294
"40","2.25",0.782259670208337,0.211740003982117,0.217740329791663,0.0473989121441931,0.00186092319679771,0.773718486316272,0.755037704727309,1.41891126166465,1.4051036291979,63.3860252417046,5.57946095817655,95.0729189519994,80.6903044957525,2583.58380909994,2754.77249222704,1650.37287798278,11377.5705982146,66,455
"41","3.1",0.592941367666444,0.378239043680818,0.407058632333556,0.0143829827446869,0.00542507177803693,0.794795270674501,0.744958908984488,1.41489245162582,1.36246368267137,35.4388644326655,28.0289282184889,91.6325287443844,84.1638981173865,3348.60589014095,4003.08435305627,4117.62917805218,6987.4919385128,165,280
"42","3.2",0.703096226755732,0.278091713305651,0.296903773244268,0.02764659001619,0.00251341776912899,0.794515928995181,0.753730804754121,1.39723116464421,1.39408046315142,57.8787144050217,15.7475506703665,93.9059857530877,82.2131174194388,2868.2524672714,3328.63362906275,2544.36914681609,11050.5444317601,102,443
"43","3.3",0.626524514096395,0.359600263602141,0.373475485903605,0.0097711290340941,0.00378481914144372,0.809649307137215,0.782207250056441,1.37350465159682,1.34818310151581,40.7647201443953,26.7203060317346,92.8882365215389,86.0546223231424,2988.92780672702,3376.705681361,6410.582186784,9503.62573215839,257,381
"44","3.4",0.558819281458747,0.434645242823614,0.441180718541253,0.00674403657900755,0.00475258886200486,0.750954405423383,0.735928386955035,1.38804477317832,1.35560921333037,23.5992888697339,26.136730955716,89.0032367161456,85.080707865518,4114.43916618593,4352.23082376181,8280.55671816633,9153.50697459953,332,367
"45","3.5",0.493546581944871,0.461189234074047,0.506453418055129,0.00537004912640768,0.00616212039694235,0.768225064360473,0.719031270748208,1.40241172023088,1.3588276157597,15.1552137273731,38.8415734068045,88.2717851408554,84.8515374383851,3879.52040202603,4681.54023389656,9198.84708349922,7478.73746625953,369,300
"46","3.6",0.358171492546746,0.618750959307312,0.641828507453253,0.00247014448901559,0.0130318113657828,0.779452968607219,0.75230388551748,1.31917711904785,1.29278306189999,12.5312269729157,58.2511097931382,85.8597171188403,90.5395050827173,3408.15814458447,3927.4095185317,14527.6555285334,4742.70541309509,582,190
"47","3.7",0.65566059030129,0.325758191355851,0.34433940969871,0.0118778831180758,0.00243900015711247,0.782613149467333,0.752092741168791,1.35743684156593,1.35720145526883,57.6860543453851,16.8515607455648,92.4999827933899,83.2959610220635,3308.03193610099,3652.06965184984,5514.38445402345,13374.253698446,221,536
"48","3.8",0.811466900181455,0.186267163788356,0.188533099818545,0.0580930751707225,0.0010082915629263,0.70416131796493,0.696642361524673,1.38586752258762,1.38705174144949,80.7664335162023,1.53448322304329,94.4202029622721,75.3172080836507,3021.82745845342,3097.69862770591,1396.70786936883,18481.438057184,56,741
"49","3.9",0.448283333483799,0.531024583133966,0.551716666516201,0.0048643786917245,0.00817726206521193,0.800924981587212,0.76578877224364,1.38933201917863,1.3316343270406,20.7229456668163,45.6910642119443,89.0307608848526,89.0010116552891,3283.3407135934,3939.82924212918,9230.1545718182,6486.05456398036,370,260
"50","3.10",0.316453182404925,0.546637058701402,0.683546817595075,0.00409447768310798,0.00863248874505365,0.853931361809075,0.74716342185201,1.31726272659224,1.3197952640557,8.36969599023146,51.0756163694805,90.0171086398631,88.5426969996703,2144.79812712443,4184.99750329368,7731.4286092504,6334.78344112775,310,254
"51","3.11",0.540841103779461,0.38827256889595,0.459158896220539,0.00977173035919059,0.0030729232748701,0.815594822283437,0.747715819561385,1.37262525756879,1.36079465023754,24.449868973687,13.8026348853071,91.5319053213027,84.5699292986754,3079.2678311199,4016.94354954598,5534.21605829008,12638.9528898787,222,507
"52","3.12",0.609822806748328,0.355253062292951,0.388760008304523,0.0145757152246311,0.0031906011023884,0.787978361341866,0.745875193550349,1.40500102511286,1.38193207210286,46.6619401042835,22.155312446714,91.7405805870807,83.602430776272,3359.29940725234,3924.39282925692,4188.09298110534,11118.3896998392,168,446
"53","3.13",0.688618429368533,0.29672800158905,0.311381570631467,0.0133930494064261,0.00224942169499496,0.789646741577665,0.757064150247231,1.34650391671711,1.34621730154647,51.03309497287,18.8777893564267,93.4469166197404,82.9201143830616,3023.07535412546,3413.70502053689,5140.52054836255,13200.6571363291,206,529
"54","3.14",0.508988145218812,0.447899455564885,0.491011854781188,0.00589193101537721,0.00590601353834095,0.82648345589101,0.760770832154129,1.31377966556437,1.28961375996726,21.7000287500898,33.8235822611946,91.4763255896436,86.7964430658919,2931.61063078862,3960.92370938726,8635.00906705469,7586.82877567811,346,304
"55","3.15",0.406995847625925,0.516582415598484,0.593004152374075,0.0043028076650345,0.00684190143083018,0.826017308102207,0.741632233464329,1.35389214785325,1.32208170638286,20.851067650809,46.6237451286748,89.6786142039658,87.5231053604436,2820.28018845785,4331.81268455546,9453.31348851126,7557.66223487839,379,303
"56","3.16",0.517650139034343,0.434951789390055,0.482349860965657,0.0073694047300326,0.00542512184479607,0.818023319975255,0.753515372898414,1.36271645393878,1.31933446429438,9.78682518587694,38.9497503681621,91.2353335130857,86.0582713793247,3041.82670702598,4075.22466106281,7033.99018420234,8006.77606074096,282,321
"57","3.17",0.418180176927243,0.527532045495577,0.581819823072757,0.00488928311378578,0.00983687505226463,0.819206619308144,0.750209127846586,1.36959341138273,1.31956538986443,6.43182960994181,49.212520652252,89.4830486542443,88.1976908153934,2969.4345731503,4165.16999512557,8555.21977949577,5362.60131950901,343,215
"58","3.18",0.391418927456183,0.538835039078717,0.608581072543817,0.00648401694660342,0.0107570156183026,0.849488493349318,0.743438815026484,1.36187209367141,1.29416109473997,8.20170872671142,51.8918045733568,90.8363686661441,88.1726002892275,2427.12775491014,4267.92773521161,6032.79408155945,5010.70913385723,242,201
"59","3.19",0.701933060664337,0.238603429128633,0.298066939335663,0.0168305400063244,0.0028645870108747,0.877224081260912,0.789282401844374,1.28283783751461,1.30315320171755,60.3501109823057,19.9759163903342,96.3365490291855,83.9608533515059,1737.67431948665,2582.24814116767,4168.70082411482,8337.40164822964,167,334
"60","3.20",0.549679935716285,0.404373459493134,0.450320064283715,0.00893732851093635,0.00728140587444992,0.861368010762455,0.792290661537757,1.33097619048134,1.30726134777468,35.9487985627667,38.0902762182798,93.7729237621168,87.6068471693891,2282.95523942616,3396.81103176259,6163.1355662615,5539.33641987876,247,222
"61","3.21",0.626323628977657,0.354980816971338,0.373676371022343,0.0130728758421086,0.0034143023782107,0.806692269024883,0.766777307942498,1.37969826497031,1.34429861657269,53.7288105157305,18.5237394052579,92.770399164957,84.9593392630241,3040.60111226463,3593.08397538899,4788.58370724285,10400.2052391681,192,417
"62","3.22",0.773588653250634,0.223603549921905,0.226411346749366,0.0272021070154217,0.00179668147846134,0.777322788425881,0.769490955210685,1.32800897414583,1.32573033456167,67.8900483126493,10.2857450744446,94.957278398071,82.1041784530833,2617.833092985,2695.51049134629,2843.68115688245,12447.3412042486,114,499
"63","3.23",0.738421955403088,0.254364900243748,0.261578044596913,0.0314961722416485,0.00282565115154848,0.780130799026766,0.762128471150978,1.453161539179,1.4254282192036,69.4068846630394,6.7571692793909,94.2479225897771,82.2643920969947,2846.46270771601,3039.19974713593,2344.36867506303,9003.37331593354,94,361
"64","3.24",0.820215185760191,0.176336787377694,0.179784814239809,0.0748137320919675,0.00146131686431928,0.756977034365984,0.748479970191351,1.38527451135244,1.37446345870766,81.3205058020049,3.02260672906926,95.6406050265261,79.2735866019368,2381.67881292351,2474.11601105109,1096.8814950514,12040.7673206778,44,483
"65","3.25",0.910043597172953,0.0886205060160488,0.0899564028270465,0.0828752780658097,0.000910116514322741,0.759826088294854,0.744667586304538,1.31268794139486,1.31879894312652,90.5472592167139,2.60347488961482,97.8152683624912,76.7550070807202,1359.0240210591,1385.64808835358,1096.87165119263,9846.91595957018,44,395
"66","4.1",0.859272628824113,0.139806876635683,0.140727371175887,0.0521596397235788,0.000900171759098809,0.730190616216938,0.717255867691092,1.34608908078703,1.34521245213652,85.3325916488722,2.4394839311669,96.1675051014252,75.7154302195161,2244.64215748043,2266.62353087464,1644.86462634928,15676.0583329348,66,629
"67","4.2",0.644925443188793,0.349929595263025,0.355074556811207,0.0118088226784942,0.00316223045200761,0.765768796323535,0.754690574367256,1.42070092074135,1.38301617807726,52.3225209525435,20.0380873673904,91.6918756156689,84.0438584029652,3568.4448648445,3771.3079985808,5464.57869574549,11053.9194621701,219,443
"68","4.3",0.650708419817706,0.334852450139879,0.349291580182294,0.012996538150624,0.0038521036964148,0.78235056594274,0.755759771913517,1.41353701343939,1.37428355442848,51.2826957255444,11.1295621420749,92.4115942429922,83.7396069538927,3288.12321839303,3677.09088527234,5011.69862814811,8676.9707591818,201,348
"69","4.4",0.696495947141336,0.293755528676909,0.303504052858664,0.0125137945280711,0.00263057159802431,0.757479491144281,0.730999556920388,1.42965932211283,1.40471827137032,63.8988683312376,8.36895994251841,92.6324648001295,81.0090615880817,3444.70380248058,3741.99138066044,5563.53875104944,11176.9747106285,223,448
