"","segID","woody_prp","herb_prp","open_prp","woody_mnParea","herb_mnParea","woody_ClmIdx","herb_ClmIdx","woody_ShpInx","herb_ShpInx","woody_lrgPInx","herb_lrgPInx","woody_AggInx","herb_AggInx","woody_EdgDens","herb_EdgDens","woody_Pdens","herb_Pdens","woody_Npatches","herb_Npatches"
"70","4.5",0.666383892714359,0.322885738265633,0.333616107285641,0.0128464623659854,0.00252385981170096,0.741130158433042,0.711729154800478,1.41228217322743,1.37307256050326,63.8060438475212,5.24482430467025,91.3632583517576,80.4807826694619,3869.72617610372,4213.42585212893,5187.16661482924,12793.3484298433,208,513
"71","4.6",0.671037669440283,0.282376405609805,0.328962330559717,0.0179565611566992,0.00215718871038716,0.797917013771389,0.731631086272168,1.40677593375562,1.39820995760815,45.122826535556,10.6748730463493,93.3570326648333,80.7378162811886,2986.32659438456,3655.78651747054,3738.32869624837,13084.1504368693,150,525
"72","4.7",0.662819240140782,0.320684053785759,0.337180759859219,0.0116037911404922,0.00391119782033589,0.809096486904628,0.77320632327926,1.3626104781995,1.3356894311366,55.0781495479805,14.898239503003,93.5600549353422,84.5982927618164,2857.25391861375,3333.36315439668,5710.71712767752,8204.48006552796,229,329
"73","4.8",0.434089781186555,0.536738100609068,0.565910218813445,0.00438159827219706,0.0100090052959081,0.801032782796177,0.757735988796305,1.36153108134512,1.34399100740445,17.2656964955409,43.6316818891421,88.7506351033274,88.7664513744824,3268.04705422083,4060.27369809556,9919.03214071233,5358.27113128932,398,215
"74","4.9",0.527787556301732,0.427017610369448,0.472212443698268,0.00783373383795702,0.00660467996213157,0.811638505344807,0.742271666110098,1.38688838463063,1.36485424738716,31.2145738077486,33.7648105063644,91.1050153391272,85.2280175056555,3154.78372835069,4232.57834033482,6737.15181667253,6462.67526117846,270,259
"75","4.10",0.388885379346443,0.553682462615853,0.611114620653557,0.00413361931389223,0.0136906675485712,0.855078912752307,0.781402546408596,1.30156303524871,1.30110748228458,9.34338674206723,54.1232440195682,91.1539663614581,90.2288969108288,2302.55965731091,3655.28166501435,9425.07008090033,4039.31574895729,378,162
"76","4.11",0.603807305911343,0.353055863955157,0.396192694088657,0.0094066465203425,0.00560547071681744,0.850339278330438,0.789859937167191,1.34112370591434,1.34789044880063,46.4636030468525,17.7691146881288,94.0614558963128,86.4219106785218,2438.14067222354,3207.48887824223,6412.48242043767,6312.67724657872,257,253
"77","4.12",0.826416218363,0.171435534534426,0.173583781637,0.0306463353074707,0.00113119219109433,0.752243632707583,0.74563949051584,1.3344641605008,1.33676607995156,78.8802745411587,5.51328236594108,95.6878065815104,78.9367021976576,2395.79676295783,2431.73146846094,2695.10282424312,15197.3853700376,108,609
"78","4.13",0.556958141969015,0.420078139803477,0.443041858030985,0.00765517857531174,0.00498514825011998,0.809315103669929,0.776331812562991,1.37823083370192,1.34157832623596,37.2095318415906,34.2057097740853,91.5543517807333,87.0257681616708,3150.81306345664,3670.29123642495,7277.27986203015,8423.70066221298,292,338
"79","4.14",0.445149354751376,0.490488223084559,0.554850645248624,0.00479243998699782,0.00840030823342864,0.820821020746014,0.752691673931352,1.35340487255189,1.32036623425145,23.6278435104225,25.3487620518161,90.0691859524195,87.3914802825191,2967.84377664232,4151.18096339849,9301.31824306652,5835.14334819723,373,234
"80","4.15",0.749887206511343,0.22932269765931,0.250112793488658,0.0390249375787857,0.00193262773955591,0.819623429523906,0.774675429346508,1.35370242901081,1.34427404218049,69.2895017809559,8.38798819275595,95.470720477032,82.6552420540774,2288.62543645075,2686.53672624794,1919.02594822139,11912.9143279198,77,478
"81","4.16",0.703491415882873,0.293322260935497,0.296508584117127,0.0233000345587638,0.00240338665788585,0.769714719373136,0.763247586471185,1.40850250509889,1.39986324575404,59.4636841396038,8.31873512105287,93.1728477330394,83.2681349145233,3210.25907392587,3309.67663953007,3019.45909769505,12202.6074278751,121,489
"82","4.17",0.575725026852846,0.402151838178881,0.424274973147154,0.00877113364485585,0.00369833968777632,0.802019247804236,0.760465722960299,1.36171647019458,1.32863929700063,17.7358795630928,28.0926631215867,91.5972706405847,85.6838421678369,3246.41289955972,3868.29895819698,6562.1901812261,10878.7639506258,263,436
"83","4.18",0.508532546407848,0.45200386243243,0.491467453592152,0.00605547813487968,0.00569717017831237,0.797716496807585,0.734937553684149,1.36600603273425,1.32781376198421,13.4363190822839,41.1168059457664,90.0642189645246,85.4672109060788,3388.32677996829,4408.16092970921,8402.62327151915,7928.88486748691,337,318
"84","4.19",0.557163230674802,0.364145936383002,0.442836769325198,0.00918918577712269,0.00623753886334046,0.859007036567387,0.752101110252954,1.3533137116677,1.34153882423352,22.3531736763623,34.0229244893193,93.7566266035369,84.2387060791969,2341.85508593104,3860.87194378392,6063.49110255558,5838.91735801649,243,234
"85","4.20",0.468202981196088,0.422339120077959,0.531797018803912,0.00605309363750765,0.00707979961923596,0.822467361983354,0.691601174470631,1.38640098185533,1.35630222327287,5.37776222646893,40.1806942463148,90.5758408082515,82.165223896548,2943.68323462696,5062.39946689694,7750.73195740293,5956.35028237717,311,239
"86","4.21",0.478878069470891,0.447878782409371,0.521121930529109,0.00609805753567448,0.00879900056680343,0.810679237509797,0.701111941107551,1.40327723253146,1.35022224094135,6.50333515876792,43.2277873039528,90.1368419071282,83.4903047091413,3159.64762159902,4966.07967786109,7855.3532542289,5087.2763932149,315,204
"87","4.22",0.489517242624164,0.489634570085108,0.510482757375836,0.00559723112978492,0.0104447879068594,0.805843935203731,0.769329502182909,1.39358700062914,1.32491391375057,9.6207506033717,46.2797311967844,90.0909107639081,88.2215389147686,3255.51547863876,3880.56966510514,8747.76763410009,4685.41400344962,351,188
"88","4.23",0.734703270521984,0.260703198325031,0.265296729478016,0.0193845801960547,0.00246472657386334,0.781776680432342,0.768438119752352,1.38719407200446,1.3531714238076,69.2501054861791,6.60388368689906,94.2122009085392,82.8785279900203,2847.07936525861,3009.27371212331,3790.5196655339,10573.5548564893,152,424
"89","4.24",0.832048597321009,0.166741885402751,0.167951402678991,0.0497713464896906,0.00129606985093047,0.749732853993805,0.748628968454075,1.35795539284988,1.35931807522427,81.887175434027,1.46397104391015,95.7942280301758,79.0569670019793,2341.60514552638,2359.8673604537,1671.54147279473,12873.3641785385,67,516
"90","4.25",0.895705300015341,0.102498849392208,0.104294699984659,0.0997190064235468,0.00116806787185298,0.756708737093537,0.748171855584393,1.37085602508356,1.37967106729178,89.3048848356462,1.14805306715976,97.4477631459815,77.413543085644,1544.05203691194,1565.74446467422,897.617664742945,8826.57370330562,36,354
"91","5.1",0.716038795123202,0.253123148876727,0.283961204876798,0.0220195502906174,0.00175961432654734,0.773370130382139,0.739271496633537,1.41522439126426,1.41803807684427,53.7445592437898,3.94460320949659,93.5483473036903,80.5498485217815,3122.15129160982,3290.97960144037,3248.57701161469,14435.4061192803,133,591
"92","5.2",0.608222277210223,0.357895294990986,0.391777722789777,0.00773932969109015,0.0029308321887951,0.750187515953276,0.718822041218764,1.3949760883545,1.39016357067457,34.868698586796,12.6397384518034,90.2168632768034,81.9412897491606,3979.17679717633,4339.0692144559,7860.8977257533,12206.3629281884,322,500
"93","5.3",0.638280193407526,0.329473432983585,0.361719806592474,0.0104920488686391,0.00326615033146152,0.758212752790383,0.725403601671393,1.42140789866018,1.39636374395925,37.1109723602403,9.56530915550553,91.2517894067123,81.5886897735809,3735.5739464534,4074.29217207122,6082.5641932889,10088.7510515193,249,413
"94","5.4",0.599414713501375,0.362983723376979,0.400585286498625,0.00895125605106669,0.0029059258231992,0.747543505878045,0.708149392593876,1.42619950135364,1.40259784331368,40.0702198991579,11.8546676874071,89.8891221866136,81.407984017347,4065.36245704336,4516.18944935357,6697.38621897103,12490.380868227,274,511
"95","5.5",0.41263358879843,0.483315212106747,0.583423939466264,0.00427880533891829,0.0104596197213948,0.823145764321457,0.73990552627948,1.35486122650393,1.33840947878383,8.68620968592832,20.4770864840151,89.6150307076673,86.5486434338908,2878.99028479205,4365.96546782328,9647.43565173061,4616.11478019515,395,189
"96","5.6",0.417533839638572,0.481703166028628,0.582466160361428,0.00481396087348178,0.0115267375846245,0.828309779375586,0.748513249091288,1.38063579240628,1.35762551363736,9.2485549132948,22.9155119170164,90.0016930142002,86.9657727722954,2803.36547594042,4215.16601919126,8675.89628446585,4179.09370322158,355,171
"97","5.7",0.745056266188131,0.22933444127189,0.254943733811869,0.0226034681227118,0.00182169779176671,0.785922899872781,0.744800399389395,1.37409507223003,1.3762893016231,38.4322652089083,7.27883144961417,94.5401703533144,80.3364291494855,2731.97861181854,3032.11395015118,3295.7759210039,12597.187964726,135,516
"98","5.8",0.448711037268124,0.48414977950209,0.551288962731876,0.0044332051048504,0.00917016725738034,0.814428322827218,0.75609557935477,1.36886292245401,1.35597019517851,17.2915348379385,29.9813682064262,89.7776074373262,87.4037162778812,3076.29651264323,4101.33808117532,10131.2812303963,5273.14878497737,415,216
"99","5.9",0.364431203366456,0.537457123660667,0.635568796633544,0.00352808533365223,0.0198272445204581,0.828795073350373,0.73618748029898,1.33464370400354,1.33918362640751,7.4644976918004,30.1516816882831,89.1202637511818,87.8002512872312,2673.99420044475,4393.19983468853,10331.9404203986,2711.21840818971,423,111
"100","5.10",0.326093490329196,0.553463456030551,0.673906509670804,0.00299211678467098,0.0170404522255118,0.827365994637096,0.722782914920601,1.33446694925228,1.3592820392539,5.4614681157891,29.1697442932011,88.3637053910402,87.6243939780556,2564.2490372166,4583.75819624201,10893.8202057927,3248.60557706375,446,133
"101","5.11",0.47074529219344,0.450340376624525,0.525143665458403,0.00803775051776655,0.00960018811841385,0.868443061342311,0.803773555763398,1.35850363534029,1.34639723370171,17.4049519924032,30.1146555059262,93.0426307552457,89.2112723028181,2206.20985145944,3274.8038228598,5861.73305421607,4689.38644337285,240,192
"102","5.12",0.535979205531046,0.422246191659225,0.464020794468954,0.00769768470638899,0.00589392529434546,0.84432336099823,0.803806327350222,1.34609825193082,1.31891825260692,26.986194092233,37.7704646845055,92.7800570082217,88.6618988282845,2599.12997384489,3227.24449739972,6966.01419896504,7161.55143963774,285,293
"103","5.13",0.365783822476736,0.5732831375876,0.634216177523264,0.00428492599030733,0.0200596935998754,0.847984343408799,0.760699534312094,1.33376587723893,1.30406502733864,6.84197112046615,55.5636606522943,90.3641341711998,89.7811005797793,2383.19132176391,3926.04038289518,8544.52914402581,2856.31402814577,350,117
"104","5.14",0.687869600190932,0.28617772631244,0.312130399809067,0.0293280018892267,0.00305184394659113,0.843561194363404,0.794245432422148,1.35066631795274,1.33704897587794,49.1566561725029,18.0100955027525,95.1153628990863,85.3146961155302,2260.34899267494,2835.18291602846,2345.06436752516,9380.25747010064,96,384
"105","5.15",0.650967667783603,0.330244812434244,0.349032332216397,0.0130676479006038,0.00473267398907575,0.840897243031372,0.811702077270175,1.32655057599901,1.29909012556182,24.9010049101565,25.0620369229686,94.456982142252,87.3782630858799,2414.30684158311,2822.31325865562,4986.41901905662,6966.32068838792,204,285
"106","5.16",0.532794710416519,0.420399900997101,0.467205289583481,0.00796059905294268,0.00860670055441651,0.853576780227258,0.782893977985545,1.32867535186453,1.29854119610437,25.4152341929641,36.4342175835964,93.1582218171272,87.417009832759,2455.35510406268,3556.7844665139,6692.20407877125,4884.82049545347,274,200
"107","5.17",0.519397733099924,0.431223807755557,0.480602266900076,0.00732600047191985,0.00882882056872719,0.859484672823947,0.783314211741892,1.33764424991458,1.30898044322331,30.0126691418416,41.5952561102215,93.2442319471857,87.682146331473,2363.00016616165,3574.04691675862,7087.28953972292,4887.78588946408,290,200
"108","5.18",0.577224992044129,0.368940277925109,0.422775007955871,0.00949547049118677,0.00614473210314162,0.846740398935709,0.753646706888112,1.35397598330443,1.33299870587491,24.6100032518039,33.3406572159286,93.5203796974954,84.4557725445146,2521.31974409191,3849.286095236,6078.82216246407,6005.58334122957,249,246
"109","5.19",0.869654361793324,0.123540692690428,0.130345638206676,0.0757386431767203,0.00122564827172354,0.80262010694477,0.770584419808454,1.30288851669794,1.3113545652598,85.5127743160226,4.37675223891091,97.4149432109287,79.9072091363312,1523.80696604038,1675.85076396875,1147.40819934061,10131.3702707735,47,415
"110","5.20",0.722035097025151,0.257666976086284,0.277964902974849,0.0248403041211504,0.00260373350105846,0.80403110578927,0.76470828509869,1.36431380494968,1.35619683912748,63.2455484721917,16.86964167949,94.5523318341807,82.5312065383493,2650.98548206047,3022.49569238824,2906.62153670788,9892.28338123271,119,405
"111","5.21",0.627447513812155,0.349224309392265,0.372552486187845,0.0137265891195177,0.00486734725231467,0.82858896034206,0.778768081430658,1.39481313563123,1.35795819858345,39.9396785199254,17.8291301748092,93.6059238820573,85.6095371739927,2707.87160570402,3377.47518654633,4567.58829256332,7181.12811771987,187,294
"112","5.22",0.576341614357705,0.392317213332155,0.423658385642295,0.00900879447344791,0.00610781788394067,0.843829256046315,0.787463577853193,1.33569947441238,1.33545050132501,34.2439616287556,34.1182263411031,93.3859051410634,87.0849705581013,2574.05624565587,3401.44716868277,6399.11484904404,6423.53895152131,262,263
"113","5.23",0.429650062772974,0.529547504111188,0.570349937227026,0.00446903845582152,0.0139896009011698,0.816974886871619,0.764190403719362,1.36741790771395,1.32032615643731,4.4453048007884,51.3374630437843,89.5544207882057,88.9168576786831,3007.23863186488,3946.83572138737,9605.68242595245,3788.50070234766,393,155
"114","6.1",0.507463231268932,0.467619794897996,0.492536768731068,0.00710662943305699,0.00760544311287517,0.825830235754023,0.782028011454933,1.37224617360788,1.30495840264054,14.0115476795701,42.76545137628,91.4164247386728,88.403269648581,2951.67879934217,3622.26729820096,7136.60269874105,6153.11328089335,283,244
"115","6.2",0.817470962326299,0.178833748483107,0.182529037673701,0.067533754350362,0.00107994527504693,0.743041113398946,0.731818600352036,1.36805807738145,1.36524075121982,45.2846288613938,5.36487504652282,95.307790449554,77.9799167028643,2562.15894177263,2660.80243908935,1210.34962231934,16566.660455496,48,657
"116","6.3",0.720097068778338,0.276043899902384,0.279902931221662,0.0157924651057104,0.00183388602417479,0.703304477081389,0.694930901039264,1.41354464616682,1.39725899075199,70.1005572395767,5.17670121431035,91.7105878486836,77.8990608384543,3974.49149315953,4105.17959817579,4562.99117301692,15025.0980061773,181,596
"117","6.4",0.542262322899656,0.422632352002044,0.457737677100344,0.00762855368290244,0.00532171462852634,0.768048328563969,0.711602294788593,1.43999595493372,1.39560736216079,31.5112744430833,30.8234653600109,89.3820625918925,83.3459190058038,3853.12209155582,4726.34318233062,7107.9650004345,7939.74813878322,282,315
"118","6.5",0.396887230529226,0.455128497532227,0.590887942123653,0.00431674548355381,0.00954857204366747,0.836571777610102,0.732492171450467,1.35465207208091,1.36080283589086,7.25766197464311,25.1826440505686,90.148654077943,85.4195888269948,2648.2252064823,4452.12821116732,9201.5285249313,4764.627099211,365,189
"119","6.6",0.392069037866832,0.465002143749829,0.605176015544467,0.00515324536507248,0.00970863220435454,0.8450036828698,0.722913249335856,1.36300963603047,1.38118316513942,7.58841510426587,43.6646802180558,90.5780763330389,85.1696119654601,2484.72361765314,4629.90663788413,7609.1760759898,4787.22998158298,302,190
"120","6.7",0.737386545039909,0.228168757126568,0.262613454960091,0.0307777282984181,0.0018654816016514,0.786348593527802,0.708864779003776,1.401240481286,1.39681395022657,38.4288073161438,4.32853695269547,94.3781352707144,77.5384615384615,2791.63860523708,3437.91004984184,2394.157898512,12248.0077755456,95,486
"121","6.8",0.443632482141391,0.396639023455675,0.556367517858609,0.0049255645631033,0.0065771552354003,0.823877294751789,0.661872928109666,1.36521440167268,1.38763262755759,7.48033282218331,20.8376811331198,90.2154407768583,79.5839469808542,2904.48139402347,5428.17115313668,9023.25926543822,6023.9077218987,358,239
"122","6.9",0.653722302801419,0.291599390638826,0.346277697198581,0.0150674660868897,0.00257496016587286,0.816079110118181,0.72283627352757,1.38368721301489,1.41743859145867,31.4911914654281,11.8584102908359,93.6189792318793,80.3764742638444,2825.50444451645,3832.15088136562,4334.21400838635,11339.5133940341,172,450
"123","6.10",0.751471084634122,0.224325581819675,0.246357640060942,0.0372352523986054,0.00167083156830511,0.787847302893202,0.727199975650171,1.38050263735327,1.38062967443378,68.7707038163089,11.3881199800336,94.7166401882193,78.8561102876982,2685.18089967925,3177.23213229576,2016.80998236785,13462.2066323054,80,534
"124","6.11",0.704660943501227,0.234187550746718,0.288013283095983,0.0307238261549792,0.00254544673931402,0.844766345277292,0.773787582414797,1.37474306103345,1.38006449101941,66.8765823071967,6.09965245955192,95.4163651400806,82.6763364136156,2174.62312766957,2737.22122463036,2293.74664477774,9200.19258619643,91,365
"125","6.12",0.615666025015281,0.369463476047549,0.373951994745149,0.0117508853723484,0.00443705483127894,0.833154018834309,0.827541551544433,1.37301576892547,1.37142313398333,46.7354513198849,24.5510394831169,93.5948427542768,89.1193694250204,2636.59371563936,2727.64112077267,5243.0397785708,8318.28426407867,208,330
"126","6.13",0.654341261369753,0.336809261844158,0.345658738630247,0.011538400743276,0.0040819819143276,0.789514434459439,0.773759151006795,1.41616128563848,1.40301911459474,54.2723328553016,9.09470473977526,92.7288923530886,84.9898332655551,3197.06393772979,3394.63020555374,5672.8444073829,8244.53387206315,225,327
"127","6.14",0.701848675085773,0.275813928023943,0.298151324914227,0.0186521085840796,0.00262446060071686,0.796060120498463,0.754376478184638,1.36765673802707,1.41642265305213,67.0340353618869,8.29078155948466,93.9106355871609,82.2219648971895,2881.55757715972,3287.84371850965,3760.50646205816,10524.3704340822,149,417
"128","6.15",0.733594854718788,0.256214934087488,0.266405145281212,0.0288299424512162,0.00266711828204568,0.788723026719022,0.767264235240817,1.41976389179963,1.40815865640675,65.0993377483444,10.8872357797333,94.375275280864,82.6861735303028,2759.986606959,2993.58906729501,2545.18313964283,9601.13639805859,101,381
"129","6.16",0.730064763294719,0.266332208337134,0.269935236705281,0.0182313974008387,0.00326964726944649,0.80219653070525,0.794085466521744,1.40146024041726,1.38711892733342,61.6984417798901,11.6168120884503,94.6658690396072,84.8874487819095,2610.63838163008,2717.81513964563,4005.90126630818,8137.77427055059,159,323
"130","6.17",0.663285597008118,0.315032381647359,0.336714402991882,0.0163486967053184,0.00395943063480401,0.861834340568893,0.823821262727144,1.35515505212286,1.34486241632953,53.3621143137006,24.8127120027572,95.345564867629,87.9355482592534,2070.44682540941,2579.40458709838,4056.14280517715,7961.12500891913,161,316
"131","6.18",0.749689860254679,0.249343233480498,0.250310139745321,0.0250069932075301,0.00341217953014938,0.824407489653639,0.820403194613123,1.34385323621479,1.32425791596656,69.2651647075896,14.9887534465245,95.6054094738631,86.5176970096263,2224.9733249619,2264.12463219639,2998.07297799618,7306.22826570498,119,290
"132","6.19",0.826570083567493,0.172773054045178,0.173429916432507,0.0420198488606637,0.00159767842459692,0.78228379169217,0.782559390816423,1.36202157272315,1.36014091573777,73.4272019173158,8.21849410824845,96.2227658941383,82.0141791439606,2092.07103530516,2104.62921104405,1966.94312244241,10818.1871734333,78,429
"133","6.20",0.823235272647639,0.175396014307614,0.176764727352361,0.0553173594956146,0.0019887429852529,0.820015092303885,0.815491926810162,1.34179855598167,1.33458097481974,59.8752542126671,5.03522661243463,96.8159809645021,84.7881013779271,1768.29115184366,1806.57436772959,1487.95103075575,8826.82814855104,59,350
"134","6.21",0.59461925136617,0.393301889374435,0.40538074863383,0.0136261049240037,0.0047020123510851,0.808645259816201,0.783181195246982,1.40701868506818,1.36617420367224,30.3903860292449,20.1510351901101,92.2376389421234,86.8518926183828,3113.13409411145,3468.93813653169,4361.82662357676,8370.67305796234,173,332
"135","6.22",0.532464215010993,0.428416337478219,0.467535784989007,0.0104940902282429,0.0059525877960388,0.857128309141153,0.809355216617375,1.33748251737018,1.31151668485911,15.9013775204632,38.8110492023449,93.3092828558942,89.1167879335068,2410.96322042111,3137.68540036004,5066.63730164652,7209.24511577564,201,286
"136","6.23",0.687427586143979,0.308147756196801,0.312572413856021,0.0214645053196997,0.00264184034296718,0.783391136122557,0.772627652527844,1.39923960158536,1.38664365328401,42.1361161524501,12.0344827586207,93.2230123332428,84.2731375305171,3132.48629076072,3255.44454461297,3201.25004585011,11670.698986052,127,463
"137","6.24",0.439012151954166,0.533947013100755,0.560987848045834,0.00533163337097393,0.0101644621932317,0.847220329378138,0.810361443580575,1.31780342297568,1.27597102827983,11.8021836399445,50.4252017098826,91.4371946855845,91.1439587590087,2522.47011394423,3208.45008302841,8243.86043963847,5243.80113591682,327,208
"138","7.1",0.782768359033122,0.21069917261416,0.217231640966877,0.0441796084796994,0.00148835736382576,0.760252235562956,0.736149345415258,1.39343982534907,1.39096073829161,77.258821312902,6.27741941271992,94.766601601861,79.2030870251141,2770.12692021787,2933.55932460553,1769.39620787035,14229.9328830137,71,571
"139","7.2",0.777213247901814,0.2053785759408,0.222786752098186,0.0566960763794524,0.00126905563730405,0.754720300552667,0.710782912084317,1.37539975295483,1.38325020378742,61.8271751229847,5.59176272038493,94.5444224988271,77.0090121851795,2828.79687556358,3180.09613264313,1371.48342791772,16158.5683871034,55,648
