"","segID","woody_prp","herb_prp","open_prp","woody_mnParea","herb_mnParea","woody_ClmIdx","herb_ClmIdx","woody_ShpInx","herb_ShpInx","woody_lrgPInx","herb_lrgPInx","woody_AggInx","herb_AggInx","woody_EdgDens","herb_EdgDens","woody_Pdens","herb_Pdens","woody_Npatches","herb_Npatches"
"140","7.3",0.704928535335306,0.274119324334079,0.295071464664694,0.0283086018235416,0.00186618379368245,0.72921404519251,0.681082144180671,1.44141530445064,1.44671232442813,67.8862372151444,3.42634128835457,92.025346342584,76.8296706922722,3747.83169080684,4265.80523737167,2492.1744113072,14653.9855384863,100,588
"141","7.4",0.681418165735484,0.278894495040211,0.318581834264516,0.0231461709825266,0.00222004785672597,0.766092340277153,0.687036969882549,1.42601837127899,1.45600216290922,64.299701771406,3.27961625525493,92.5501868571617,77.4240090783821,3399.83580726456,4225.80322723934,2944.35841923932,12550.9515667574,118,503
"142","7.5",0.552676468199171,0.366528578777787,0.447323531800829,0.010712696342248,0.00504754671689774,0.839207053497802,0.746392220897169,1.36895227823841,1.37697542077525,40.0421865182659,19.3456601741316,92.8108623542164,83.9269440133993,2665.2304451047,3963.43822366377,5161.11626389487,7255.48228402612,207,291
"143","7.6",0.682989783762319,0.276497238366846,0.317010216237681,0.0236113463485459,0.00227797961285851,0.8140853013853,0.731264315394968,1.36376456934082,1.37662138576255,64.2524392104767,15.5140069473741,94.1046105138184,80.559725848564,2717.61399180923,3600.24762277678,2892.24570246392,12142.445319827,116,487
"144","7.7",0.63178417019433,0.310467456742876,0.36821582980567,0.014644509613872,0.00345510022256633,0.836437283172915,0.742538929716734,1.36578573963081,1.38262756205841,49.3353572005964,22.9193985880831,93.9822705910041,82.2435617634221,2536.27085456501,3719.90383839399,4316.18606944374,8981.65887283091,173,360
"145","7.8",0.607755547734431,0.326086760339677,0.392244452265569,0.0121858207849676,0.00389089310778047,0.806861024428153,0.698559676343566,1.38443245938336,1.37902073516574,41.15455402433,26.3958342685281,92.424950139757,79.6838666814306,3096.3174800765,4434.76815645334,4987.70498512928,8379.34437501719,200,336
"146","7.9",0.688232109015432,0.280110098366573,0.311767890984568,0.0273036849271328,0.00242697429426894,0.782967462171861,0.718682176970913,1.43431657042549,1.4288845743333,32.0639879349348,12.2939782397932,93.2210940058958,79.7678755144033,3146.28283252281,3793.22405458679,2518.54229490346,11570.3329191604,101,464
"147","7.10",0.794068285992709,0.180694409355037,0.205931714007291,0.0468471206647873,0.00106094743676359,0.733286498663687,0.67376366255633,1.41472526795095,1.42097429491022,77.308858624464,2.47259155586657,94.5028715919335,73.2763788968825,2921.32436640171,3246.39777411644,1694.64819150315,17046.167102767,68,684
"148","7.11",0.50092953577359,0.39302216446466,0.49907046422641,0.00491395630676001,0.00275739877902063,0.773021501359718,0.681808888722908,1.39693601777735,1.39142555538767,12.565830200698,23.7204044463983,88.6709299083493,80.6880339430079,3799.38561465896,5084.13988151784,10192.9018932792,14255.1097382779,409,572
"149","7.12",0.489155452059246,0.499119980504183,0.510844547940754,0.00444840844981733,0.00929687501747914,0.791447720636723,0.772689919048608,1.39879052639349,1.36760901250013,24.8369535924109,37.1817675488241,89.3539380200702,88.6067249082063,3493.29537322325,3821.63399621083,11004.5088942442,5365.0100051304,441,215
"150","7.13",0.410663201306729,0.5861241212515,0.58933679869327,0.00326537842816595,0.0164250639951077,0.771399600990022,0.766604362859855,1.39989169495586,1.37856093334725,5.20977326176328,56.9708992334345,86.5391575183971,90.3290582179924,3706.86187094111,3807.54465557645,12591.5811304219,3565.53683495114,505,143
"151","7.14",0.446642777842966,0.551317345271728,0.553357222157034,0.00516839339651493,0.0190682081248638,0.823213596320878,0.818488342505189,1.373641447533,1.35149016881823,9.88216486141797,52.8443893589122,90.2084892115427,91.8652155440076,2944.83054782228,3016.6812399115,8632.06201792185,2893.98611005473,346,116
"152","7.15",0.561166660650471,0.434573872865755,0.438833339349529,0.0114242443907319,0.00858608922303634,0.813174217226954,0.805285753476397,1.42484330661894,1.3950568636241,35.1489147801734,36.3589034701901,91.8012382458986,88.9906734031185,3097.08025047406,3214.66816840445,4911.96333206556,5061.56627618938,197,203
"153","7.16",0.798602774593604,0.195620582899333,0.201397225406396,0.040490432988009,0.00188391379042036,0.784909853626069,0.766572421372448,1.38605220274351,1.3855974494071,78.0381975636925,2.40306874124115,95.6597839772798,81.2332748915752,2338.23821356314,2467.3002188132,1971.36467631379,10405.8110129475,79,417
"154","7.17",0.489941789630432,0.48740580298723,0.510058210369568,0.00526208076792081,0.00764268799231748,0.818940999889731,0.780768645696359,1.34907717116547,1.31536575133468,25.8104771737667,44.1010908111505,90.7566198480313,88.7738036940192,3052.77481366197,3667.60922744482,9302.06979726312,6384.26238096343,373,256
"155","7.18",0.306581131803089,0.672359968240219,0.693418868196911,0.0022872357688571,0.0289800018667909,0.815596916822022,0.780482009860251,1.29127443261121,1.26834880301582,5.86488426341288,65.9348645253903,87.2252969068835,92.7926961697792,2637.41842266784,3260.2128281435,13432.8200769458,2317.72220251569,539,93
"156","7.19",0.721283661829471,0.275323081365966,0.278716338170529,0.0187819492618211,0.00242178962968814,0.785076134056158,0.775489445372856,1.4053800680141,1.39200661298689,62.2772606084544,12.2732210023609,94.0089805961667,83.7314142391108,2907.91783553558,3006.36452896375,3840.11912548546,11370.7423455933,154,456
"157","7.20",0.582021802692849,0.412825325776992,0.417978197307151,0.0103761606683957,0.00578492344956745,0.815130953290494,0.804015752491731,1.37944449351707,1.35169501665219,24.8462539839296,32.1452619293442,92.276611554895,88.4879818990676,3025.84120494301,3193.27846678495,5611.16810827044,7132.41812873487,225,286
"158","7.21",0.508886100856568,0.481456074951937,0.491113899143432,0.0097078291967754,0.00647987961204367,0.837743857979769,0.82221865717556,1.35541610835374,1.32792381575363,25.785446119025,43.3499793421833,92.0270965224947,90.7867882487314,2730.72377512984,2989.69494758694,5239.30100915136,7434.81762251003,210,298
"159","7.22",0.653065460879611,0.336302674211861,0.346934539120389,0.0143191484633727,0.00298099134246743,0.847367155102387,0.829710361307068,1.32194052418024,1.31288695257719,55.6418242691345,26.8281736664004,94.7089728209159,88.6919389276075,2329.7039901194,2565.17269113592,4562.76692716291,11269.7849785663,183,452
"160","7.23",0.826367517124988,0.172278728915282,0.173632482875012,0.0690660044489885,0.00139425463526751,0.764883483741282,0.763191107902868,1.3662179407258,1.35598266857439,82.2716297606118,2.95487797215665,95.9225141499927,80.3940627873374,2248.92057297392,2287.51709457129,1196.79132515748,12341.9105406865,48,495
"161","7.24",0.636430099374509,0.348496746184326,0.363569900625491,0.0151917866928913,0.00350547761274616,0.807269539550883,0.791445203894231,1.37876996487983,1.3688855063043,51.4246703316446,19.5977507096403,93.0007008502234,86.404896519529,2989.02293750707,3199.96875802635,4191.967918917,9930.97161743431,168,398
"162","8.1",0.845901580748644,0.150113038272168,0.154098419251356,0.0856125055147854,0.00121482079538495,0.787055717700817,0.770776011872256,1.33069249547835,1.33809066902325,73.1279608216086,3.88850867915137,96.7094334846783,80.5288676046283,1881.89000628915,1968.40006320436,987.557696170298,12393.8490869372,40,502
"163","8.2",0.861494607225514,0.126173944901661,0.138505392774486,0.099679892135231,0.000769154936763662,0.71913395549295,0.65867126907583,1.31341323984358,1.36216789152152,85.7638086434019,1.13775755097687,96.1076403086973,70.177804592398,2247.07109290791,2529.88087109857,864.182111958804,16419.4601272173,35,665
"164","8.3",0.709326850891931,0.240169091624066,0.290673149108068,0.0334017230818369,0.00176151735484916,0.762667004155039,0.657686212817932,1.41708796682258,1.49782069232859,63.9228799089357,4.40203471826978,93.1078285257922,73.9760789655365,3269.06648780396,4194.97591561605,2124.43861607703,13611.2288076563,86,551
"165","8.4",0.544768252153093,0.352785619840618,0.455231747846907,0.0100356551919083,0.00598338113856174,0.819690763356577,0.682404181864711,1.38867541930523,1.4102348811858,16.4060556522975,30.6256441238139,91.7936837969254,79.4489354434703,2998.5073147702,4862.32023121974,5429.39578295216,5898.2981460253,220,239
"166","8.5",0.488028659745922,0.430673432558472,0.511971340254078,0.00766479119140728,0.00900037171378583,0.844296745515615,0.753840825351135,1.37082597426196,1.35566968437419,8.10280191176732,35.9780040154221,92.0278262777326,85.9904932531094,2627.05130613039,4040.4442908568,6366.63486756289,4787.31459033798,258,194
"167","8.6",0.713642374638121,0.273267450587941,0.286357625361879,0.0255593644782827,0.0023728463066947,0.798718328957418,0.768176772185033,1.39011426007893,1.37837450762756,57.4078845658335,8.06848572621703,94.2197399445865,83.1713996935216,2792.26520742141,3081.47256572836,2788.90855244842,11550.5239163351,113,468
"168","8.7",0.517351708359028,0.413035901010805,0.482648291640972,0.00942681141804758,0.00852887810041598,0.841048684363424,0.739863348845841,1.36813391386897,1.37118109679297,10.1296459428917,38.8573004813895,92.3268930135342,84.7347980830602,2671.96394396714,4227.2109811518,5487.18780370263,4844.54418705278,222,196
"169","8.8",0.522482351889912,0.39320882852292,0.477517648110088,0.0101812506558319,0.00704230133859019,0.830127938960526,0.719436370315085,1.41316636423737,1.44082890922268,9.64252701934016,32.1565699658703,91.894267863849,82.967988272594,2847.25175858084,4491.07636522116,5135.25437784277,5579.65139130993,208,226
"170","8.9",0.781091948887499,0.196675900277008,0.218908051112501,0.0620569451739092,0.00168187748677475,0.788824762808554,0.730837632392835,1.39167724364275,1.41365170013817,40.5293704615549,7.67124992222983,95.3833160231462,78.3703129983143,2420.35586025718,2859.57216003367,1259.13606261713,11677.8697572138,51,473
"171","8.10",0.752752457551385,0.234521894548704,0.247247542448615,0.0298965901611025,0.00166282115974329,0.753567355158198,0.729965153372315,1.40278099533619,1.39780685247148,67.154238765094,6.79607334032829,93.9181785335632,79.3181861611664,3051.84556685876,3270.14151796581,2519.36934326468,14078.8286829497,102,570
"172","8.11",0.599755180085598,0.353836256578418,0.400244819914402,0.00991484145499795,0.00445460898259892,0.828460403988162,0.751272233381109,1.37900341648536,1.35995193914967,45.8006042296073,22.7030389194953,93.1310997381576,83.933255978206,2779.60420149658,3810.79307860193,6047.23219936996,7947.79089060052,245,322
"173","8.12",0.312716649394275,0.670835864632098,0.687283350605725,0.00278153190783952,0.0274156381296338,0.80781710479388,0.788454542889162,1.35797793279387,1.32507804420329,5.48399132937706,65.9242741906826,86.810261374637,93.0143241300354,2754.72907382478,3175.82283794088,11277.5342265049,2443.05446044635,457,99
"174","8.13",0.645416938430886,0.350464158394611,0.354583061569115,0.0113233254047246,0.00416375393390026,0.793398026834022,0.783871669513003,1.40037003065948,1.37644452428483,52.8872463665115,18.0377385309691,92.6755815881085,85.9598379246196,3176.56315966837,3305.67489055263,5700.46040770816,8414.96536375966,231,341
"175","8.14",0.696231153533349,0.298755038385572,0.303768846466651,0.013600348702166,0.00276254812315757,0.789592559190218,0.776116732412586,1.37839710479204,1.37320716262775,60.4269556937808,16.2559954439076,93.6012936012936,84.3078303791788,3006.69463187007,3140.17389814004,5116.70504605785,10826.651256876,207,438
"176","8.15",0.392483111126997,0.606596489973907,0.607516888873003,0.00351194724609192,0.0299401482700776,0.793834887470567,0.793175916280834,1.40223868270965,1.39458781778345,3.66143097149257,59.9927109167356,87.4822368495845,91.8555100058143,3295.49518297604,3327.05157903862,11185.482744224,2024.74522080877,453,82
"177","8.16",0.708413753663593,0.28279362356137,0.291586246336407,0.0191121612311223,0.00328042306845345,0.798800379364879,0.774008750911908,1.3997264464253,1.3875508489068,67.0358091953819,7.50491054367051,94.1204640113923,83.8068360976225,2811.6750065241,3070.4599089393,3703.27553106585,8640.97623915364,150,350
"178","8.17",0.314881335334906,0.659455643720066,0.685118664665094,0.00296561504021996,0.0208372513422451,0.828522307146116,0.798336739780268,1.3129263775536,1.30821817273872,8.84902255371732,62.4000995670611,88.2646921410672,93.1159444832047,2466.21083233188,3082.13383807673,10643.2045045416,3160.85887837895,431,128
"179","8.18",0.447243545634087,0.508780082394259,0.552756454365913,0.00444864734538746,0.00956227038340478,0.867289571298797,0.823081286563507,1.28117743700499,1.30118842528095,15.8482142857143,48.5228727945361,92.6792580638734,91.2931474089574,2188.56709168431,3006.42658066772,10078.7320390631,5311.09654019257,408,215
"180","8.19",0.387224157955865,0.568891271330296,0.612775842044135,0.00380832954313702,0.0163207670087604,0.861241403962891,0.804485519297833,1.31607104900815,1.30877312490276,21.279128650243,55.2944625580796,91.5099872356574,91.5517512172138,2200.43643531299,3254.08731190125,10192.0038763258,3479.59454373349,413,141
"181","8.20",0.540530157510565,0.444442459058868,0.459469842489435,0.00639768462263763,0.00650989211609014,0.818136360828547,0.791552730527405,1.37244727498149,1.34969504809015,37.6496926193099,25.8892718808855,91.633212733971,88.430995066779,3052.6336647989,3448.55656441096,8439.64268154195,6835.61702569333,342,277
"182","8.21",0.570827301485175,0.403767447679302,0.429172698514825,0.01321590942274,0.00555600035789339,0.843825058082129,0.813367601143077,1.40299963576535,1.37582586386716,26.0300890935927,32.5298312378852,93.3036935170064,88.8663765901617,2560.92203488282,3040.77074407397,4322.29366917955,7261.45336422164,175,294
"183","8.22",0.722282793258146,0.262024343598634,0.277717206741854,0.0273303942838697,0.00211868277120687,0.780781120961042,0.739792420627791,1.4118170608415,1.42113682872152,64.7495510233112,5.75312505556642,93.9101752392012,80.8003274997441,2956.28172873929,3374.88209360254,2642.49189242749,12372.7891411792,107,501
"184","8.23",0.549325350728264,0.403672594048789,0.450674649271736,0.00916725984977428,0.0056901327707148,0.802845706082356,0.728513547304739,1.37743393134189,1.3777606251338,24.7584680609007,30.7303285900934,91.1276975498945,83.797342192691,3258.64423754237,4394.9775380541,5999.41300423456,7085.72647002189,243,287
"185","8.24",0.667131329919846,0.300610317311387,0.332868670080154,0.0153351828060076,0.00392365298586364,0.861710891177996,0.806724669920417,1.33340117566511,1.34661948735879,60.2487066896589,21.2733995840074,95.3867573429008,86.4957062130134,2076.55561034194,2742.7659678479,4345.60147727856,7678.87533769109,176,311
"186","9.1",0.693427164703631,0.26209572191583,0.306442352859305,0.0272197376024919,0.00220093562565037,0.837264693347649,0.775386144638875,1.35814315046722,1.35376460202102,32.291189065271,13.3042086595441,95.0096101473139,83.4309026683693,2331.27146402056,2920.39727276334,2547.20727952753,11919.0076476005,106,496
"187","9.2",0.645830976846978,0.314675761978926,0.354169023153022,0.0134227808646652,0.00287123702706387,0.780746154795214,0.706937520070813,1.38927005791223,1.39808948827019,44.3659594359467,15.5235844565057,92.2278676940678,79.9201171982973,3356.96529522516,4247.13530843165,4809.13011286191,10964.8166573252,200,456
"188","9.3",0.570751146339978,0.31635503040955,0.429248853660022,0.00899072785188967,0.00320918069453306,0.822577294065993,0.660548009693061,1.3489137833697,1.39595507136037,42.4357054439376,22.2068332712966,92.3837076513133,76.7943340438699,2933.18204521815,4909.84463905182,6347.94184788878,9858.54605164545,264,410
"189","9.4",0.597237934455332,0.319987120803383,0.402762065544668,0.0105536687649291,0.00351952403623667,0.827364726531047,0.690857613614707,1.35290139442015,1.40913976004963,46.1690438640578,21.2327342680369,93.0423505926752,78.9853791227474,2806.99921321034,4500.49956141352,5656.55478872631,9098.62855378104,235,378
"190","9.5",0.633874742272526,0.31401428484432,0.366125257727474,0.0152486021383506,0.00297569950831668,0.812220036797118,0.737303597537657,1.38386952134173,1.36417200764863,48.2840973988889,16.8604953013862,93.1287410796225,81.9788622165584,2914.92875032285,3807.05962431851,4158.27773392892,10551.9302034381,173,439
"191","9.6",0.82964509394572,0.167301670146138,0.17035490605428,0.0492572603159009,0.0012006587394364,0.75375713687929,0.737721934424985,1.35436595723928,1.3477820353741,81.1785772987188,2.99315726186666,95.7781886171879,78.1838431453806,2363.52723688948,2457.24362204671,1682.08891163926,14009.3976497955,70,583
"192","10.1",0.779627274720456,0.211032668274501,0.220372725279544,0.0297480019162564,0.0012892567202173,0.729509423325215,0.696214963203704,1.40592473418583,1.399390874353,76.5477883751167,3.57769265002312,94.015402776997,76.0580310880829,3132.51705705858,3394.00856866888,2617.82372163028,16434.1155857901,108,678
"193","10.2",0.655473902062579,0.288664585379543,0.344526097937421,0.0138102253794002,0.00230379125091633,0.795424308341115,0.702072266609603,1.37463808763213,1.37535025759099,36.798228020301,7.18907511728901,92.9559698055784,78.802844725405,3090.06391128486,4108.74873094425,4747.75807396027,12523.4230828442,196,517
"194","10.3",0.487922069951162,0.426326818703913,0.512077930048838,0.00613094264417307,0.00616749513412964,0.810147129307637,0.693537755613628,1.36736668728753,1.36237032502844,20.2622813595382,37.4727516872155,90.2900005377019,82.4009875527209,3169.66896813632,5032.29091003739,7968.61718099421,6902.90546073966,329,285
"195","10.4",0.46735060721645,0.447077907843395,0.53264939278355,0.0046618695496953,0.00754971477203936,0.80770386507034,0.69475391854729,1.37616341008789,1.37625618801276,20.4334176332083,37.9209906688759,89.739063482972,83.1525032744903,3245.25439709427,5038.3708194435,10004.5534867215,5934.90461076698,413,245
"196","10.5",0.516127900654237,0.418448424043639,0.483872099345763,0.00685927786120418,0.00528143153287086,0.824344509326218,0.738179218187118,1.36983298798165,1.34686173185656,24.5326327916354,36.4947895756602,91.4896510688937,84.7801731810234,2964.64698876706,4266.81664763067,7515.50084345611,7927.6412122908,310,327
"197","10.6",0.528204588507683,0.422077808180734,0.471795411492317,0.00744868307367331,0.00603487538874438,0.828845082763354,0.742681778037778,1.35220112163885,1.31968291620239,18.0521010603482,37.375747261858,91.9398782659103,85.1099689964419,2839.81315020274,4233.10193163399,7102.92653018434,6981.7161798399,293,288
"198","11.1",0.881829225963207,0.110065949323152,0.118170774036793,0.0896127862604381,0.000637135843511845,0.717912201848669,0.662500918213873,1.29557502076837,1.33363607305144,87.6974711612296,1.68848088487787,96.6306105298335,70.0070378479825,2029.28304353335,2207.01786763936,982.622378648088,17471.5052203526,41,729
"199","11.2",0.865033496476795,0.111440869172828,0.134966503523205,0.0530258857687348,0.00104715512363486,0.792355262911495,0.680646741919415,1.29840590194852,1.41740727785719,85.1115254471376,1.911124922312,97.1880993755227,71.6328916601715,1636.48338662542,2130.23380236557,1630.4888882082,10670.1111066566,68,445
"200","11.3",0.779218524883265,0.189163151590897,0.220781475116735,0.0352819587945233,0.00121562411528773,0.751247560156467,0.668174819959911,1.41391000444855,1.46783253343765,73.8285536536684,1.27016494863176,94.5045040032493,73.1008660096938,2877.02432575937,3410.29197397077,2208.14753867301,15577.0407891172,92,649
"201","11.4",0.574892180598582,0.352076987825302,0.425107819401418,0.0106499206860415,0.0040853002631649,0.846249142318501,0.755188078611039,1.33493744804634,1.35459568911477,18.2350047891481,25.571461855083,93.4559000965251,84.1490264572391,2538.53602255129,3746.60936392042,5393.1843928918,8629.09502862687,225,360
"202","11.5",0.526556426985008,0.441273945030539,0.473443573014992,0.0075457736819563,0.00736833647464995,0.810869644053066,0.756085011558537,1.39050376085652,1.3356439803308,18.8880452788515,40.0193263390392,91.0400342398104,86.3767973695834,3165.98209260724,4040.12503359154,6974.16207605006,5991.54817530074,291,250
"203","11.6",0.739302075380024,0.241835566044284,0.260697924619976,0.0299146038687721,0.00232460704629714,0.819848703073907,0.773134383499818,1.37586217692947,1.35780130919162,70.7657393345299,8.2596990197432,95.2899315325455,82.8122201926865,2360.6124700993,2790.19389100928,2468.85866250642,10426.7331863135,103,435
"204","12.1",0.863892257058722,0.131933137017149,0.136107742941278,0.11262038225469,0.000610381618266446,0.679991846382967,0.649788890614517,1.31887130410175,1.33839674300344,85.9722892396774,1.62593920176467,95.6022867908268,69.6450109202334,2574.61906725439,2679.02268511854,765.913724089363,21828.5411365468,32,912
"205","12.2",0.775371292487551,0.203723749729379,0.224628707512449,0.0444170987516383,0.00110376660806659,0.71405034077615,0.649871498253609,1.4015862803195,1.45404110618208,76.408741776599,1.01522405538525,93.5823098560169,72.1141153928039,3330.1184966246,3804.43506347932,1746.09724034195,18441.6571548444,73,771
"206","12.3",0.582758172764668,0.395462221260013,0.417241827235332,0.0108681435572417,0.00322839864546543,0.772500828109093,0.730272129961481,1.4292341225001,1.37647956945776,47.0526406478849,22.7604032049625,90.5045016960223,83.6971149112154,3714.4250860456,4319.23251010152,5360.7493938159,12253.1414715792,224,512
"207","12.4",0.304649068107809,0.599277696944502,0.695350931892192,0.00296506065611733,0.0217796883595094,0.831586675452275,0.734136214297073,1.33628759913337,1.30498739048079,3.17053008645335,59.2524024386043,88.2946561635086,89.3413648824123,2393.11006280677,4291.66796141031,10285.2303198224,2750.70113204553,430,115
"208","12.5",0.697491511329776,0.26772226456933,0.302508488670224,0.022765220216478,0.00195400711887919,0.786067515309282,0.723630895581609,1.38224767739596,1.39704412671949,51.7963039580748,7.24813818783616,93.5325696149173,79.7589932135858,3021.56589665301,3644.3248066752,3064.71118338475,13695.4281007506,128,572
"209","12.6",0.604653177187998,0.355424087034856,0.395346822812002,0.0106894074682456,0.00306564143459428,0.804465378321509,0.737045356806492,1.36563173772988,1.35961972985354,46.9003508711432,16.5168064691328,92.2589886835697,83.0670965387189,3158.55859878373,4025.53501553938,5651.48679126463,11614.2842956074,236,485
