Study_Area,Area_ha,Transect_ID,Transect_Length_km,Flight_Path,Latitude,Longitude,Date,Female,Fawn,Male_Young,Male_Middle,Male_Mature,Male_Unkown,Unknown,Direction_clock,Detection_Distance,Survey_Time,Survey_Season
La Copita Ranch,1096.698,10,1.25,N2S,-98.220239,27.650883,9/8/2023,0,0,0,1,0,0,0,1,40,Evening,Fall
La Copita Ranch,1096.698,8,4.84,N2S,-98.21459517,27.665732,9/8/2023,0,0,2,0,0,0,0,1,20,Evening,Fall
La Copita Ranch,1096.698,7,4.79,S2N,-98.2121095,27.663607,9/8/2023,2,0,0,0,0,0,0,2,25,Evening,Fall
La Copita Ranch,1096.698,7,4.79,S2N,-98.2123045,27.66774817,9/8/2023,1,0,0,0,0,0,0,3,50,Evening,Fall
La Copita Ranch,1096.698,6,4.74,N2S,-98.2095595,27.66771233,9/8/2023,0,0,0,1,0,0,0,2,50,Evening,Fall
La Copita Ranch,1096.698,6,4.74,N2S,-98.20929133,27.658922,9/8/2023,1,1,0,0,0,0,0,2,20,Evening,Fall
La Copita Ranch,1096.698,5,4.68,S2N,-98.20723833,27.66820033,9/8/2023,1,0,0,0,0,0,0,4,20,Evening,Fall
La Copita Ranch,1096.698,5,4.68,S2N,-98.20698667,27.6735695,9/8/2023,0,1,0,0,0,0,0,2,40,Evening,Fall
La Copita Ranch,1096.698,4,4.99,N2S,-98.20469983,27.67817267,9/8/2023,1,1,0,0,0,0,0,12,60,Evening,Fall
La Copita Ranch,1096.698,3,4.99,S2N,-98.20203767,27.65731917,9/8/2023,0,1,0,0,0,0,0,4,15,Evening,Fall
La Copita Ranch,1096.698,3,4.99,S2N,-98.201841,27.674287,9/8/2023,1,1,0,0,0,0,0,2,60,Evening,Fall
La Copita Ranch,1096.698,2,4.99,N2S,-98.19995533,27.67477917,9/8/2023,0,0,1,0,0,0,0,3,15,Evening,Fall
La Copita Ranch,1096.698,2,4.99,N2S,-98.19957017,27.65634217,9/8/2023,1,0,0,0,0,0,0,12,0,Evening,Fall
La Copita Ranch,1096.698,1,2.94,S2N,-98.19689883,27.67174783,9/8/2023,2,0,0,0,0,0,2,3,5,Evening,Fall
La Copita Ranch,1096.698,1,2.94,S2N,-98.19677517,27.68015083,9/8/2023,1,0,0,0,0,0,0,2,20,Evening,Fall
La Copita Ranch,1096.698,1,2.94,S2N,-98.19709467,27.68498117,9/8/2023,1,1,0,0,0,0,0,2,10,Evening,Fall
La Copita Ranch,1096.698,10,1.25,N2S,-98.2198965,27.64914517,9/8/2023,0,0,0,1,0,0,0,9,60,Evening,Fall
La Copita Ranch,1096.698,8,4.84,N2S,-98.2149155,27.685292,9/8/2023,0,0,0,1,0,0,0,9,15,Evening,Fall
La Copita Ranch,1096.698,8,4.84,N2S,-98.21456283,27.66783983,9/8/2023,2,1,0,0,0,0,0,12,0,Evening,Fall
La Copita Ranch,1096.698,7,4.79,S2N,-98.212018,27.66252467,9/8/2023,0,0,0,2,0,0,0,9.5,60,Evening,Fall
La Copita Ranch,1096.698,7,4.79,S2N,-98.21236267,27.66525133,9/8/2023,1,0,0,0,0,0,0,11,15,Evening,Fall
La Copita Ranch,1096.698,7,4.79,S2N,-98.21220783,27.6688,9/8/2023,1,0,0,0,0,0,0,9,20,Evening,Fall
La Copita Ranch,1096.698,7,4.79,S2N,-98.21191167,27.67139317,9/8/2023,1,0,0,0,0,0,0,10,40,Evening,Fall
La Copita Ranch,1096.698,7,4.79,S2N,-98.21225333,27.67850467,9/8/2023,0,1,0,0,0,0,0,11,40,Evening,Fall
La Copita Ranch,1096.698,6,4.74,N2S,-98.20991567,27.68612833,9/8/2023,1,1,0,0,0,0,0,10.5,40,Evening,Fall
La Copita Ranch,1096.698,5,4.68,S2N,-98.206961,27.66218967,9/8/2023,1,2,0,0,0,0,0,12,0,Evening,Fall
La Copita Ranch,1096.698,5,4.68,S2N,-98.20706167,27.6768905,9/8/2023,1,0,0,0,0,0,0,10,35,Evening,Fall
La Copita Ranch,1096.698,4,4.99,N2S,-98.204608,27.68040517,9/8/2023,0,0,0,1,0,0,0,11,40,Evening,Fall
La Copita Ranch,1096.698,4,4.99,N2S,-98.2045495,27.6509525,9/8/2023,0,0,0,1,0,0,0,10.5,25,Evening,Fall
La Copita Ranch,1096.698,3,4.99,S2N,-98.20170917,27.6629005,9/8/2023,1,1,0,0,0,0,0,10.5,80,Evening,Fall
La Copita Ranch,1096.698,3,4.99,S2N,-98.20227483,27.67015467,9/8/2023,1,1,0,0,0,0,0,12,0,Evening,Fall
La Copita Ranch,1096.698,3,4.99,S2N,-98.20185083,27.67489883,9/8/2023,1,0,0,0,0,0,0,9,0,Evening,Fall
La Copita Ranch,1096.698,3,4.99,S2N,-98.20203833,27.67747933,9/8/2023,2,1,0,1,0,0,0,9,5,Evening,Fall
La Copita Ranch,1096.698,3,4.99,S2N,-98.20233117,27.68740567,9/8/2023,1,1,0,0,0,0,0,9,5,Evening,Fall
La Copita Ranch,1096.698,2,4.99,N2S,-98.19959033,27.684824,9/8/2023,0,1,0,0,0,0,0,11,10,Evening,Fall
La Copita Ranch,1096.698,2,4.99,N2S,-98.19949067,27.67107467,9/8/2023,0,1,0,0,0,0,0,9,60,Evening,Fall
La Copita Ranch,1096.698,1,2.94,S2N,-98.1971975,27.67559567,9/8/2023,0,0,0,2,0,0,0,3,10,Evening,Fall
La Copita Ranch,1096.698,12,1.25,N2S,-98.22481954,27.64683486,9/8/2023,1,0,0,0,0,0,0,9,90,Evening,Fall
La Copita Ranch,1096.698,1,2.94,S2N,-98.19690167,27.66590617,9/9/2023,0,0,0,1,0,0,0,1,15,Morning,Fall
La Copita Ranch,1096.698,1,2.94,S2N,-98.19710217,27.67117783,9/9/2023,1,1,0,0,0,0,0,3,10,Morning,Fall
La Copita Ranch,1096.698,1,2.94,S2N,-98.19704283,27.68264383,9/9/2023,2,1,0,0,0,0,0,3,15,Morning,Fall
La Copita Ranch,1096.698,1,2.94,S2N,-98.19714667,27.68627017,9/9/2023,2,1,0,0,0,0,0,2,25,Morning,Fall
La Copita Ranch,1096.698,2,4.99,N2S,-98.199555,27.689196,9/9/2023,0,0,0,1,0,0,0,12,0,Morning,Fall
La Copita Ranch,1096.698,2,4.99,N2S,-98.1995505,27.67504517,9/9/2023,1,0,0,0,0,0,0,2,45,Morning,Fall
La Copita Ranch,1096.698,3,4.99,S2N,-98.20206367,27.65689117,9/9/2023,0,0,1,0,0,0,0,12,0,Morning,Fall
La Copita Ranch,1096.698,3,4.99,S2N,-98.20202583,27.675102,9/9/2023,0,0,0,1,0,0,0,3,80,Morning,Fall
La Copita Ranch,1096.698,4,4.99,N2S,-98.20466583,27.679252,9/9/2023,2,1,0,0,0,0,0,10,1,Morning,Fall
La Copita Ranch,1096.698,4,4.99,N2S,-98.20461683,27.6624175,9/9/2023,1,0,0,0,0,0,0,2,75,Morning,Fall
La Copita Ranch,1096.698,5,4.68,S2N,-98.20704983,27.659449,9/9/2023,1,1,0,0,0,0,0,3,60,Morning,Fall
La Copita Ranch,1096.698,5,4.68,S2N,-98.20706467,27.66262517,9/9/2023,2,0,0,0,0,0,0,3,50,Morning,Fall
La Copita Ranch,1096.698,5,4.68,S2N,-98.20696567,27.67740583,9/9/2023,0,1,0,0,0,0,0,12.5,15,Morning,Fall
La Copita Ranch,1096.698,5,4.68,S2N,-98.20710833,27.68729367,9/9/2023,1,0,0,0,0,0,0,2,80,Morning,Fall
La Copita Ranch,1096.698,6,4.74,N2S,-98.2098065,27.653667,9/9/2023,2,0,0,0,0,0,0,2,75,Morning,Fall
La Copita Ranch,1096.698,6,4.74,N2S,-98.20973383,27.64876583,9/9/2023,2,1,0,0,0,0,0,1,10,Morning,Fall
La Copita Ranch,1096.698,7,4.79,S2N,-98.2122525,27.653082,9/9/2023,0,0,0,0,1,0,0,3,30,Morning,Fall
La Copita Ranch,1096.698,7,4.79,S2N,-98.21223683,27.66916283,9/9/2023,2,2,0,0,0,0,0,3,20,Morning,Fall
La Copita Ranch,1096.698,10,1.25,N2S,-98.2199715,27.654062,9/9/2023,1,1,0,0,0,0,0,2,15,Morning,Fall
La Copita Ranch,1096.698,11,1.25,S2N,-98.222251,27.65429033,9/9/2023,1,0,0,0,0,0,0,12,0,Morning,Fall
La Copita Ranch,1096.698,12,1.25,N2S,-98.22503183,27.64763267,9/9/2023,0,0,1,0,0,0,0,12,5,Morning,Fall
La Copita Ranch,1096.698,2,4.99,N2S,-98.19963717,27.68629233,9/9/2023,0,0,0,0,0,0,1,11,50,Morning,Fall
La Copita Ranch,1096.698,2,4.99,N2S,-98.19962067,27.6609085,9/9/2023,5,2,0,0,0,0,0,1,25,Morning,Fall
La Copita Ranch,1096.698,3,4.99,S2N,-98.20206,27.67136183,9/9/2023,3,0,0,0,0,0,0,11,50,Morning,Fall
La Copita Ranch,1096.698,3,4.99,S2N,-98.20223683,27.68168767,9/9/2023,2,0,2,0,0,0,0,11,30,Morning,Fall
La Copita Ranch,1096.698,3,4.99,S2N,-98.20215417,27.68772283,9/9/2023,0,0,0,0,0,0,1,9,50,Morning,Fall
La Copita Ranch,1096.698,4,4.99,N2S,-98.204814,27.68540483,9/9/2023,2,0,0,1,0,0,0,9,50,Morning,Fall
La Copita Ranch,1096.698,4,4.99,N2S,-98.20467617,27.67910217,9/9/2023,2,0,0,0,0,0,0,9,10,Morning,Fall
La Copita Ranch,1096.698,5,4.68,S2N,-98.20713333,27.66881533,9/9/2023,3,0,0,0,0,0,0,11,100,Morning,Fall
La Copita Ranch,1096.698,5,4.68,S2N,-98.20706983,27.6819355,9/9/2023,0,0,0,1,0,0,0,9,20,Morning,Fall
La Copita Ranch,1096.698,5,4.68,S2N,-98.20710633,27.68684383,9/9/2023,1,1,0,0,0,0,0,12,15,Morning,Fall
La Copita Ranch,1096.698,6,4.74,N2S,-98.20972783,27.678129,9/9/2023,1,0,0,0,0,0,0,10,30,Morning,Fall
La Copita Ranch,1096.698,6,4.74,N2S,-98.20973733,27.64742717,9/9/2023,0,0,0,1,0,0,0,12,15,Morning,Fall
La Copita Ranch,1096.698,7,4.79,S2N,-98.21222067,27.66080867,9/9/2023,0,0,0,1,0,0,0,9,10,Morning,Fall
La Copita Ranch,1096.698,7,4.79,S2N,-98.212294,27.66387917,9/9/2023,1,1,0,0,0,0,0,12,10,Morning,Fall
La Copita Ranch,1096.698,7,4.79,S2N,-98.21226883,27.6676275,9/9/2023,6,0,0,0,0,0,0,11,60,Morning,Fall
La Copita Ranch,1096.698,7,4.79,S2N,-98.21224433,27.66964133,9/9/2023,1,1,0,0,0,0,0,12.5,20,Morning,Fall
La Copita Ranch,1096.698,7,4.79,S2N,-98.212134,27.672542,9/9/2023,2,0,0,0,0,0,0,9,50,Morning,Fall
La Copita Ranch,1096.698,8,4.84,N2S,-98.21458617,27.6883295,9/9/2023,1,0,0,0,0,0,0,12.5,20,Morning,Fall
La Copita Ranch,1096.698,8,4.84,N2S,-98.21484533,27.67195533,9/9/2023,3,2,0,1,0,0,0,11.5,20,Morning,Fall
La Copita Ranch,1096.698,8,4.84,N2S,-98.214742,27.6576685,9/9/2023,1,0,0,0,0,0,0,10,40,Morning,Fall
La Copita Ranch,1096.698,5,4.68,S2N,-98.20748415,27.65723159,2/9/2024,0,0,0,1,0,0,0,9,60,Evening,Winter
La Copita Ranch,1096.698,1,2.94,S2N,-98.19743,27.66534,2/9/2024,2,0,0,0,0,0,0,8,70,Evening,Winter
La Copita Ranch,1096.698,2,4.99,N2S,-98.19961367,27.67954017,2/9/2024,1,0,0,0,0,0,0,8,70,Evening,Winter
La Copita Ranch,1096.698,2,4.99,N2S,-98.19957317,27.67858683,2/9/2024,1,0,0,0,0,0,0,4,100,Evening,Winter
La Copita Ranch,1096.698,2,4.99,N2S,-98.19928283,27.672262,2/9/2024,1,0,0,0,0,0,0,11,50,Evening,Winter
La Copita Ranch,1096.698,2,4.99,N2S,-98.199423,27.667068,2/9/2024,1,0,0,0,0,0,0,3,50,Evening,Winter
La Copita Ranch,1096.698,2,4.99,N2S,-98.19933683,27.66603467,2/9/2024,2,0,0,0,0,0,0,10,60,Evening,Winter
La Copita Ranch,1096.698,2,4.99,N2S,-98.199341,27.66401617,2/9/2024,3,0,0,0,0,0,1,9,15,Evening,Winter
La Copita Ranch,1096.698,2,4.99,N2S,-98.19968467,27.65732117,2/9/2024,0,0,0,0,0,0,1,3,60,Evening,Winter
La Copita Ranch,1096.698,2,4.99,N2S,-98.19966983,27.65827733,2/9/2024,0,0,1,0,0,0,0,3,40,Evening,Winter
La Copita Ranch,1096.698,3,4.99,S2N,-98.20141333,27.6598595,2/9/2024,0,0,0,1,0,0,0,2,10,Evening,Winter
La Copita Ranch,1096.698,3,4.99,S2N,-98.20186383,27.66430833,2/9/2024,2,0,0,0,0,0,0,8,60,Evening,Winter
La Copita Ranch,1096.698,3,4.99,S2N,-98.20247417,27.6903185,2/9/2024,1,1,0,0,0,0,0,4,60,Evening,Winter
La Copita Ranch,1096.698,4,4.99,N2S,-98.204918,27.682567,2/9/2024,2,1,0,0,0,0,0,10,0,Evening,Winter
La Copita Ranch,1096.698,5,4.68,S2N,-98.20703817,27.66709417,2/9/2024,2,0,0,0,0,0,0,2,10,Evening,Winter
La Copita Ranch,1096.698,5,4.68,S2N,-98.2072405,27.67036117,2/9/2024,1,0,0,0,0,0,0,1,20,Evening,Winter
La Copita Ranch,1096.698,6,4.74,N2S,-98.20967517,27.678316,2/9/2024,0,0,2,0,0,0,0,9,20,Evening,Winter
La Copita Ranch,1096.698,6,4.74,N2S,-98.2100755,27.67043083,2/9/2024,1,0,0,0,0,0,0,2,80,Evening,Winter
La Copita Ranch,1096.698,6,4.74,N2S,-98.20961083,27.66549933,2/9/2024,3,1,0,0,0,0,0,12,15,Evening,Winter
La Copita Ranch,1096.698,6,4.74,N2S,-98.20950117,27.65653217,2/9/2024,3,0,0,0,0,0,0,1,10,Evening,Winter
La Copita Ranch,1096.698,6,4.74,N2S,-98.209626,27.65170283,2/9/2024,0,0,1,0,0,0,0,1,10,Evening,Winter
La Copita Ranch,1096.698,6,4.74,N2S,-98.20956267,27.64721533,2/9/2024,2,0,0,0,0,0,0,12,0,Evening,Winter
La Copita Ranch,1096.698,7,4.79,S2N,-98.21209717,27.67104033,2/9/2024,4,0,0,0,0,0,0,12,15,Evening,Winter
La Copita Ranch,1096.698,7,4.79,S2N,-98.21180717,27.6750045,2/9/2024,2,0,0,0,0,0,0,2,80,Evening,Winter
La Copita Ranch,1096.698,8,4.84,N2S,-98.21490583,27.68582633,2/9/2024,4,0,0,0,0,0,0,12,80,Evening,Winter
La Copita Ranch,1096.698,8,4.84,N2S,-98.21491067,27.6814965,2/9/2024,3,0,0,0,0,0,0,2,40,Evening,Winter
La Copita Ranch,1096.698,8,4.84,N2S,-98.214845,27.665247,2/9/2024,1,0,0,0,0,0,0,12,15,Evening,Winter
La Copita Ranch,1096.698,8,4.84,N2S,-98.2147525,27.65831283,2/9/2024,4,0,0,0,0,0,0,2,40,Evening,Winter
La Copita Ranch,1096.698,8,4.84,N2S,-98.214653,27.654645,2/9/2024,0,0,0,1,0,0,0,2,10,Evening,Winter
La Copita Ranch,1096.698,9,1.25,S2N,-98.21747267,27.647714,2/9/2024,2,0,0,0,0,0,0,10,80,Evening,Winter
La Copita Ranch,1096.698,9,1.25,S2N,-98.21697217,27.6500565,2/9/2024,3,0,1,0,0,0,0,3,50,Evening,Winter
