OBJECTID,GlobalID,Speed (km/h),Direction of travel (°),Compass reading (°),Position source type,Receiver Name,Horizontal Accuracy (m),Vertical Accuracy (m),Latitude,Longitude,Altitude,PDOP,HDOP,VDOP,Fix Type,Correction Age,Station ID,Number of Satellites,Fix Time,Average Horizontal Accuracy (m),Average Vertical Accuracy (m),Averaged Positions,Standard Deviation (m),CreationDate,Creator,EditDate,Editor,Date and Time,"WTD, Female","WTD, Male, Mature","WTD, Male, Middle","WTD, Male, Young","WTD, Fawn","WTD, Unknown",WTD Notes,Transect OID,WTD moving into next transect?,Direction,WTD_Distance,"WTD, Male, Unkown",Date Filter,x,y
160,8d2d696d-67ea-4a03-86d0-fe61d26672b3,45.511048,174.55,150.5418909,2,Cedar CT8X2,1.860107524,1.8,27.64656983,-98.19941983,70.2,1.00999999,0.639999986,0.790000021,2,,0,21,2/10/2024 14:06,,,,,2/10/2024 14:06,[email]_tamu,2/10/2024 14:06,[email]_tamu,,1,0,0,0,0,0,,,No,9,10,0,,-98.19941983,27.64656983
161,cb6232f1-0dc8-4f74-a41d-7f3c01829e70,51.591164,356.63,345.1890763,2,Cedar CT8X2,2.061552813,3,27.66162383,-98.20212017,72.3,0.949999988,0.629999995,0.720000029,2,,0,22,2/10/2024 14:08,,,,,2/10/2024 14:09,[email]_tamu,2/10/2024 14:09,[email]_tamu,,4,0,0,0,2,0,,,No,12,60,0,,-98.20212017,27.66162383
162,fa902c69-2443-4ab4-a553-4be24417b9e4,47.409348,358.32,341.610899,2,Cedar CT8X2,1.702938637,2.5,27.67074483,-98.20207,67.6,0.910000026,0.569999993,0.699999988,2,,0,23,2/10/2024 14:09,,,,,2/10/2024 14:10,[email]_tamu,2/10/2024 14:10,[email]_tamu,,0,0,0,1,0,0,,,No,1,50,0,,-98.20207,27.67074483
163,e6555aa3-3fa1-4aa9-addc-ac656069018c,45.507344,3.87,344.9052751,2,Cedar CT8X2,1.697056275,1.7,27.6758335,-98.201998,70.2,0.939999998,0.579999983,0.74000001,2,,0,22,2/10/2024 14:10,,,,,2/10/2024 14:11,[email]_tamu,2/10/2024 14:11,[email]_tamu,,2,0,0,0,1,0,,,No,9,50,0,,-98.201998,27.6758335
164,4b0d6ed1-9ae6-4d9c-8118-dd97778b8a32,47.92976,357.46,344.2813476,2,Cedar CT8X2,1.697056275,2.7,27.67925367,-98.20184883,68.5,0.949999988,0.569999993,0.709999979,2,,0,22,2/10/2024 14:11,,,,,2/10/2024 14:11,[email]_tamu,2/10/2024 14:11,[email]_tamu,,1,0,0,1,0,0,,,No,10,60,0,,-98.20184883,27.67925367
165,7fd26d7b-f8eb-4ef7-a3a1-4302369176eb,39.266104,179.46,123.9643408,2,Cedar CT8X2,1.838477631,1.7,27.68339933,-98.20461983,71.4,0.889999986,0.540000021,0.709999979,2,,0,24,2/10/2024 14:13,,,,,2/10/2024 14:14,[email]_tamu,2/10/2024 14:14,[email]_tamu,,0,0,0,0,0,1,,,No,7,60,0,,-98.20461983,27.68339933
166,d4aa06df-08ed-43e9-8182-2f217a4916e4,42.90158,178.15,157.011569,2,Cedar CT8X2,2.051828453,2.1,27.67117033,-98.204476,71.1,0.959999979,0.600000024,0.75,2,,0,22,2/10/2024 14:15,,,,,2/10/2024 14:16,[email]_tamu,2/10/2024 14:16,[email]_tamu,,1,0,0,0,0,0,,,No,10,50,0,,-98.204476,27.67117033
167,5f93d8c4-3ba5-4c6b-82f6-337459013ef6,43.844248,186.75,163.7718034,2,Cedar CT8X2,1.780449381,2.1,27.66911017,-98.204677,71.4,0.949999988,0.560000002,0.75,2,,0,22,2/10/2024 14:16,,,,,2/10/2024 14:16,[email]_tamu,2/10/2024 14:16,[email]_tamu,,1,0,0,0,0,0,,,No,11,45,0,,-98.204677,27.66911017
168,98e00aec-cff9-42e6-99dd-be9e06de8785,44.064636,183.41,124.2593913,2,Cedar CT8X2,1.910497317,1.9,27.67033767,-98.20446333,73.8,0.959999979,0.560000002,0.769999981,2,,0,23,2/10/2024 14:16,,,,,2/10/2024 14:17,[email]_tamu,2/10/2024 14:17,[email]_tamu,,1,0,0,0,0,0,,,No,8,50,0,,-98.20446333,27.67033767
169,95030d18-7192-419c-b36f-0a7ce1fc202d,43.868324,183.18,160.8122005,2,Cedar CT8X2,1.780449381,2.1,27.66466133,-98.20442283,73.9,0.910000026,0.560000002,0.709999979,2,,0,23,2/10/2024 14:16,,,,,2/10/2024 14:17,[email]_tamu,2/10/2024 14:17,[email]_tamu,,1,0,0,0,1,0,,,No,12,55,0,,-98.20442283,27.66466133
170,3311ee7d-e7bc-41b0-90e2-1f858f68f78a,41.453316,179.77,163.9720645,2,Cedar CT8X2,1.703202865,1.9,27.66054433,-98.2045625,72.9,0.910000026,0.560000002,0.720000029,2,,0,23,2/10/2024 14:17,,,,,2/10/2024 14:17,[email]_tamu,2/10/2024 14:17,[email]_tamu,,1,0,0,0,0,0,,,Yes,3,100,0,,-98.2045625,27.66054433
171,4ae3635e-060f-4ff4-82d5-8a484ec74dc7,41.40146,178.97,118.0404221,2,Cedar CT8X2,1.697056275,1.7,27.6597235,-98.2045535,74.6,0.920000017,0.560000002,0.74000001,2,,0,24,2/10/2024 14:17,,,,,2/10/2024 14:17,[email]_tamu,2/10/2024 14:17,[email]_tamu,,0,0,1,0,0,0,,,No,8,50,0,,-98.2045535,27.6597235
172,98ade686-3897-46c1-818e-1302b303f0db,46.28148,175.12,155.3075188,2,Cedar CT8X2,1.886796226,2.1,27.65161283,-98.20455383,74.8,0.949999988,0.620000005,0.730000019,2,,0,22,2/10/2024 14:18,,,,,2/10/2024 14:19,[email]_tamu,2/10/2024 14:19,[email]_tamu,,0,0,0,1,0,0,,,No,3,100,0,,-98.20455383,27.65161283
173,1731c75f-b642-44a5-bbc8-7cc66c5fdc96,56.971224,1.09,347.1077789,2,Cedar CT8X2,2.051828453,2.8,27.65934567,-98.20714883,76.1,1.019999981,0.610000014,0.810000002,2,,0,21,2/10/2024 14:21,,,,,2/10/2024 14:21,[email]_tamu,2/10/2024 14:21,[email]_tamu,,0,0,0,1,0,0,,,No,2,40,0,,-98.20714883,27.65934567
174,6fac757e-1d0d-4315-a2e7-ee0d31fbab16,58.85656,357.85,340.7906547,2,Cedar CT8X2,1.979898987,2.2,27.66227533,-98.20727067,78.8,0.959999979,0.560000002,0.779999971,2,,0,23,2/10/2024 14:21,,,,,2/10/2024 14:22,[email]_tamu,2/10/2024 14:22,[email]_tamu,,1,0,0,0,0,0,,,No,7,60,0,,-98.20727067,27.66227533
175,700f1654-09bd-49af-9531-f148ee289fa6,59.536244,3.97,346.2156802,2,Cedar CT8X2,1.562049935,2.4,27.66436067,-98.20716033,80.9,1.019999981,0.610000014,0.819999993,2,,0,21,2/10/2024 14:22,,,,,2/10/2024 14:22,[email]_tamu,2/10/2024 14:22,[email]_tamu,,0,0,0,0,1,0,,,No,3,80,0,,-98.20716033,27.66436067
176,827730e1-4edc-405f-bfe2-01f4d8566ea3,57.950932,357.67,343.753584,2,Cedar CT8X2,1.838477631,2.2,27.66538117,-98.20712133,74.4,0.959999979,0.560000002,0.779999971,2,,0,23,2/10/2024 14:22,,,,,2/10/2024 14:22,[email]_tamu,2/10/2024 14:22,[email]_tamu,,0,0,0,1,0,0,,,No,7,60,0,,-98.20712133,27.66538117
177,875110e3-fd01-4da4-aff9-a45b5fe0ab5a,56.647124,358.32,333.0363171,2,Cedar CT8X2,2.051828453,2.2,27.6724475,-98.20709583,71.8,0.970000029,0.579999983,0.779999971,2,,0,23,2/10/2024 14:23,,,,,2/10/2024 14:23,[email]_tamu,2/10/2024 14:23,[email]_tamu,,0,0,0,0,1,0,,,No,3,75,0,,-98.20709583,27.6724475
178,ab1ff166-a6e7-490c-955e-6470cc010386,47.496392,1.14,344.7611308,2,Cedar CT8X2,1.910497317,3.1,27.68486683,-98.2070245,69.4,1.129999995,0.639999986,0.930000007,2,,0,20,2/10/2024 14:24,,,,,2/10/2024 14:24,[email]_tamu,2/10/2024 14:24,[email]_tamu,,2,0,0,0,1,0,,,No,1,30,0,,-98.2070245,27.68486683
179,b01ad5fd-c8ee-408c-a85e-fea58c6b1a2a,45.933304,184.5,144.0067522,2,Cedar CT8X2,2.969848481,2.5,27.68253833,-98.20970617,72.6,1.149999976,0.600000024,0.949999988,2,,0,21,2/10/2024 14:26,,,,,2/10/2024 14:26,[email]_tamu,2/10/2024 14:26,[email]_tamu,,1,0,0,0,1,0,,,No,3,100,0,,-98.20970617,27.68253833
180,5bb6f258-6d80-4cf8-a851-6e510e7d16de,47.24452,166.09,155.9633535,2,Cedar CT8X2,2.202271555,3.3,27.68344467,-98.20977067,72.7,1.080000043,0.610000014,0.879999995,2,,0,20,2/10/2024 14:25,,,,,2/10/2024 14:26,[email]_tamu,2/10/2024 14:26,[email]_tamu,,0,0,0,1,0,0,,,No,11,80,0,,-98.20977067,27.68344467
181,5c9209cb-daa0-42a1-b83b-9c8e60def110,52.77274,177.9,165.3240595,2,Cedar CT8X2,2.2627417,3.2,27.67260033,-98.20975667,73.5,1.100000024,0.610000014,0.920000017,2,,0,20,2/10/2024 14:27,,,,,2/10/2024 14:27,[email]_tamu,2/10/2024 14:27,[email]_tamu,,0,0,1,0,0,0,,,No,12,30,0,,-98.20975667,27.67260033
182,7840529c-16d1-405b-aea9-fde980230bde,48.116812,176.21,126.9306373,2,Cedar CT8X2,1.769180601,2,27.670631,-98.209866,75.6,1.100000024,0.600000024,0.910000026,2,,0,20,2/10/2024 14:27,,,,,2/10/2024 14:27,[email]_tamu,2/10/2024 14:27,[email]_tamu,,1,0,1,0,1,0,,,No,3,60,0,,-98.209866,27.670631
183,e0f7fa16-1dac-4a9b-a2ea-8b2a3f13864f,44.266504,180.11,163.1489038,2,Cedar CT8X2,2.051828453,2.7,27.66864167,-98.20978167,75.2,1.080000043,0.610000014,0.889999986,2,,0,21,2/10/2024 14:27,,,,,2/10/2024 14:28,[email]_tamu,2/10/2024 14:28,[email]_tamu,,1,0,0,0,0,0,,,No,1,50,0,,-98.20978167,27.66864167
184,78b8fa25-272f-44f9-8edf-d5933e1544b5,49.787316,178.24,99.64574591,2,Cedar CT8X2,1.62788206,1.8,27.666432,-98.20973817,72.3,1.059999943,0.589999974,0.889999986,2,,0,22,2/10/2024 14:28,,,,,2/10/2024 14:28,[email]_tamu,2/10/2024 14:28,[email]_tamu,,2,0,0,0,0,0,,,No,7,60,0,,-98.20973817,27.666432
185,1d31058e-c0a0-45ac-8c49-19ef202834c0,59.62514,178.27,122.3118721,2,Cedar CT8X2,1.697056275,1.7,27.657882,-98.2095755,87.7,1.110000014,0.600000024,0.930000007,2,,0,21,2/10/2024 14:29,,,,,2/10/2024 14:29,[email]_tamu,2/10/2024 14:29,[email]_tamu,,2,0,0,0,1,0,,,No,8,50,0,,-98.2095755,27.657882
186,522aaf31-479c-4862-a98e-01fe7a399097,57.56942,358.46,347.8843159,2,Cedar CT8X2,2.126029163,3.4,27.6603755,-98.2121645,70.9,1.139999986,0.629999995,0.949999988,2,,0,20,2/10/2024 14:32,,,,,2/10/2024 14:33,[email]_tamu,2/10/2024 14:33,[email]_tamu,,0,1,0,0,0,0,,,No,12,5,0,,-98.2121645,27.6603755
187,929fdd08-9b5a-415d-8958-130c3a679433,56.711944,0.98,349.4831607,2,Cedar CT8X2,2.202271555,3.4,27.670686,-98.21211883,73.9,1.149999976,0.629999995,0.949999988,2,,0,20,2/10/2024 14:33,,,,,2/10/2024 14:34,[email]_tamu,2/10/2024 14:34,[email]_tamu,,1,0,0,0,0,0,,,No,12,30,0,,-98.21211883,27.670686
188,aa888aa3-b887-4f8e-a453-9c0e9b2b7684,57.604608,1.84,331.2534482,2,Cedar CT8X2,1.720465053,2.1,27.671671,-98.21213433,81.5,1.090000033,0.610000014,0.910000026,2,,0,21,2/10/2024 14:33,,,,,2/10/2024 14:34,[email]_tamu,2/10/2024 14:34,[email]_tamu,,2,0,0,0,0,0,,,No,8,100,0,,-98.21213433,27.671671
189,f7777018-cfd2-46ee-99c2-9a404b286e82,59.804784,357.87,350.6718817,2,Cedar CT8X2,2.404163056,3.5,27.67634467,-98.21210917,72.2,1.110000014,0.600000024,0.939999998,2,,0,21,2/10/2024 14:34,,,,,2/10/2024 14:34,[email]_tamu,2/10/2024 14:34,[email]_tamu,,0,0,1,0,0,0,,,No,2,40,0,,-98.21210917,27.67634467
190,4091f644-d384-42a4-8711-1cd49d697491,57.760176,2.91,333.5721027,2,Cedar CT8X2,2,2.4,27.67752583,-98.21213667,79.9,1.090000033,0.610000014,0.910000026,2,,0,22,2/10/2024 14:34,,,,,2/10/2024 14:34,[email]_tamu,2/10/2024 14:34,[email]_tamu,,1,0,0,0,1,0,,,No,2,100,0,,-98.21213667,27.67752583
191,8e01afe1-c3f1-4070-a6ee-6b708c2bb7a5,56.676756,3.35,353.7380194,2,Cedar CT8X2,1.984943324,2.9,27.68658167,-98.21210033,68.8,1.149999976,0.629999995,0.959999979,2,,0,20,2/10/2024 14:35,,,,,2/10/2024 14:35,[email]_tamu,2/10/2024 14:36,[email]_tamu,,1,0,0,0,2,0,,,No,11,30,0,,-98.21210033,27.68658167
192,c9409e97-ad10-4b76-bea6-cba5b3cd5eed,49.876212,180.78,163.164299,2,Cedar CT8X2,1.555634919,2.4,27.6827515,-98.21473667,76.5,1.100000024,0.589999974,0.930000007,2,,0,21,2/10/2024 14:36,,,,,2/10/2024 14:37,[email]_tamu,2/10/2024 14:37,[email]_tamu,,1,0,0,0,1,0,,,No,11,40,0,,-98.21473667,27.6827515
193,e5c25cb3-e38e-43c1-8b49-be10691a9c76,50.622568,176.96,103.4164748,2,Cedar CT8X2,1.703202865,2.1,27.6798895,-98.214858,75.4,1.080000043,0.589999974,0.910000026,2,,0,22,2/10/2024 14:37,,,,,2/10/2024 14:37,[email]_tamu,2/10/2024 14:37,[email]_tamu,,0,0,0,0,0,1,,,No,9,100,0,,-98.214858,27.6798895
194,86e87152-de27-4400-a42c-a2f40c46b088,49.572484,177.51,151.4326022,2,Cedar CT8X2,2,2.7,27.672911,-98.214756,80.4,1.080000043,0.589999974,0.910000026,2,,0,22,2/10/2024 14:38,,,,,2/10/2024 14:38,[email]_tamu,2/10/2024 14:38,[email]_tamu,,4,0,0,0,0,0,,,No,1,70,0,,-98.214756,27.672911
195,5e6a0a21-3875-4fd7-9d17-862b94eed9b4,54.459912,183.48,161.8677516,2,Cedar CT8X2,1.984943324,2.4,27.66982033,-98.2148335,80.1,1.159999967,0.629999995,0.970000029,2,,0,20,2/10/2024 14:38,,,,,2/10/2024 14:38,[email]_tamu,2/10/2024 14:38,[email]_tamu,,1,0,0,1,0,0,,,No,3,100,0,,-98.2148335,27.66982033
196,6f32c47d-3cfa-4526-82e5-f00c8e918fee,57.762028,178.76,160.3302487,2,Cedar CT8X2,1.843908891,2.4,27.665026,-98.214756,78.6,1.159999967,0.629999995,0.970000029,2,,0,20,2/10/2024 14:39,,,,,2/10/2024 14:39,[email]_tamu,2/10/2024 14:39,[email]_tamu,,4,0,0,0,0,0,,,No,1,60,0,,-98.214756,27.665026
197,232c22d6-9cc2-4097-8a79-12fef3e85992,49.589152,177.1,164.9443693,2,Cedar CT8X2,2.051828453,2.7,27.658708,-98.2147285,78,1.100000024,0.589999974,0.930000007,2,,0,21,2/10/2024 14:40,,,,,2/10/2024 14:40,[email]_tamu,2/10/2024 14:40,[email]_tamu,,1,0,0,0,0,0,,,No,3,100,0,,-98.2147285,27.658708
198,ed39850d-237d-40b4-a4c9-362fa91f0a19,48.264972,178.23,118.23108,2,Cedar CT8X2,1.920937271,2.1,27.66254117,-98.214783,75.6,1.139999986,0.629999995,0.959999979,2,,0,21,2/10/2024 14:39,,,,,2/10/2024 14:41,[email]_tamu,2/10/2024 14:41,[email]_tamu,,0,0,1,0,0,0,,,No,2,40,0,,-98.214783,27.66254117
199,342c06f9-63e6-47dd-8842-00d4bd42c046,55.839652,294.2,306.7694705,2,Cedar CT8X2,3.047950131,3.5,27.6456765,-98.21727583,79,1.169999957,0.610000014,0.980000019,2,,0,20,2/10/2024 14:42,,,,,2/10/2024 14:42,[email]_tamu,2/10/2024 14:42,[email]_tamu,,1,0,0,0,0,0,,,No,9,60,0,,-98.21727583,27.6456765
200,e372bec3-d0e4-47bb-b7fe-ac8db22cffbf,52.76348,344.26,320.102898,2,Cedar CT8X2,2.404163056,2.8,27.655962,-98.222379,85.5,1.129999995,0.620000005,0.939999998,2,,0,20,2/10/2024 14:46,,,,,2/10/2024 14:46,[email]_tamu,2/10/2024 14:46,[email]_tamu,,2,0,0,0,0,0,,,No,6,0,0,,-98.222379,27.655962
201,1b2139a3-36e6-4a97-b6f3-a95e8e962bae,43.43866,156.72,123.9738347,2,Cedar CT8X2,2.418677324,3.1,27.64572767,-98.22505083,73.2,1.149999976,0.720000029,0.959999979,2,,0,20,2/10/2024 14:48,,,,,2/10/2024 14:48,[email]_tamu,2/10/2024 14:48,[email]_tamu,,2,0,0,0,0,0,,,No,12,0,0,,-98.22505083,27.64572767
